INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,62.13
1,62.41
2,62.51
4,62.42
13,62.42
14,62.42
22,62.38
24,62.29
54,62.2
61,62.33
76,62.43
93,62.46
94,62.5
105,62.52
115,62.48
146,62.56
147,62.5
148,62.49
151,62.5
170,62.4
171,62.4
182,62.4
183,62.4
185,62.46
191,62.4
194,62.45
204,62.45
213,62.4
226,62.4
227,62.16
228,62.27
229,62.53
240,62.49
245,62.42
253,62.48
266,62.47
267,62.5
288,62.48
308,62.46
310,62.58
321,62.49
329,62.57
338,62.48
349,62.47
351,62.42
362,62.47
365,62.43
370,62.39
375,62.44
376,62.59
378,62.59
379,62.59
386,62.63
387,62.59
388,62.62
391,62.68
392,62.68
397,62.68
405,62.7
409,62.68
410,62.6
413,62.55
418,62.65
419,62.76
420,62.74
421,62.74
422,62.69
435,62.71
437,62.69
440,62.6
443,62.7
444,62.71
453,62.75
460,62.7
466,62.78
469,62.77
476,62.77
479,62.72
480,62.72
486,62.73
490,62.71
500,62.74
501,62.71
506,62.77
507,62.73
a1499756580,62.62
1,62.57
4,62.82
5,62.88
9,62.88
13,62.88
14,63.12
18,63.09
20,63.08
21,62.88
22,62.9
36,62.8
37,62.74
45,62.65
48,62.63
53,62.55
57,62.56
58,62.55
61,62.51
62,62.42
72,62.36
75,62.36
79,62.39
83,62.46
87,62.54
91,62.45
93,62.39
99,62.34
106,62.39
107,62.39
108,62.34
140,62.38
145,62.39
146,62.4
152,62.35
168,62.35
170,62.41
180,62.35
181,62.35
192,62.3
193,62.13
204,62.2
219,62.23
225,62.34
227,62.26
231,62.33
234,62.3
239,62.33
240,62.3
245,62.15
256,62.15
272,62.11
288,62.2
311,62.12
315,62.14
334,62.18
335,62.18
339,62.13
341,62.09
348,62.09
349,62.1
351,62.2
354,62.2
364,62.44
393,62.37
396,62.2
397,62.27
398,62.27
409,62.29
415,62.37
416,62.38
417,62.3
421,62.29
433,62.29
434,62.33
435,62.33
441,62.3
447,62.37
448,62.34
453,62.34
456,62.38
457,62.33
460,62.3
468,62.34
473,62.34
477,62.34
478,62.33
479,62.57
480,62.52
483,62.41
486,62.4
487,62.32
488,62.34
491,62.29
494,62.38
495,62.36
498,62.3
499,62.26
500,62.3
501,62.25
502,62.3
503,62.3
504,62.25
505,62.28
506,62.27
a1499842980,62.5
1,62.66
16,62.66
32,62.6
55,62.67
74,62.63
83,62.59
86,62.67
96,62.63
115,62.69
143,62.61
148,62.6
152,62.63
165,62.7
167,62.74
171,62.74
192,62.6
196,62.6
197,62.52
220,62.55
227,62.55
233,62.59
244,62.56
246,62.55
267,62.58
273,62.55
279,62.56
286,62.55
291,62.55
292,62.55
294,62.51
309,62.63
316,62.57
326,62.6
329,62.6
330,62.62
337,62.7
343,62.74
348,62.71
360,62.65
372,62.75
376,62.7
377,62.62
379,62.64
380,62.65
382,62.65
386,62.65
388,62.65
389,62.65
390,62.65
391,62.65
394,62.65
395,62.65
396,62.65
397,62.65
407,62.64
415,62.61
418,62.65
419,62.65
420,62.65
421,62.65
422,62.7
423,62.65
426,62.65
427,62.64
428,62.65
429,62.65
430,62.63
432,62.63
