SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,52.07
1,52.04
4,51.98
7,51.95
8,51.99
9,52.06
11,51.94
13,51.9
17,51.92
20,51.85
21,51.82
22,51.76
23,51.78
24,51.8
26,51.71
27,51.7
30,51.68
31,51.67
35,51.7
36,51.73
37,51.7
38,51.73
40,51.7
41,51.71
44,51.66
45,51.64
46,51.63
47,51.63
48,51.63
49,51.6
50,51.6
51,51.6
52,51.6
53,51.57
54,51.59
55,51.59
56,51.6
58,51.57
59,51.57
61,51.59
63,51.57
64,51.58
65,51.59
66,51.59
67,51.57
68,51.59
69,51.57
75,51.55
76,51.54
77,51.53
78,51.52
82,51.51
85,51.5
86,51.49
87,51.5
89,51.53
91,51.51
92,51.53
93,51.51
94,51.55
95,51.55
96,51.59
98,51.64
100,51.64
101,51.65
102,51.68
103,51.71
105,51.69
106,51.71
108,51.69
109,51.67
110,51.62
111,51.6
112,51.61
113,51.62
115,51.63
118,51.64
119,51.63
125,51.65
126,51.62
127,51.62
128,51.62
129,51.6
130,51.6
132,51.6
134,51.6
136,51.59
139,51.57
142,51.57
143,51.56
144,51.54
147,51.53
148,51.53
150,51.53
151,51.52
152,51.53
154,51.53
155,51.52
156,51.5
157,51.48
158,51.46
159,51.45
161,51.48
162,51.51
164,51.51
168,51.51
169,51.52
170,51.53
172,51.52
173,51.54
175,51.54
176,51.54
177,51.57
183,51.57
185,51.58
186,51.57
187,51.56
188,51.6
190,51.59
191,51.59
193,51.58
194,51.6
196,51.56
197,51.55
198,51.52
199,51.52
200,51.49
202,51.51
203,51.51
204,51.51
208,51.51
210,51.51
214,51.49
215,51.48
220,51.49
224,51.5
228,51.51
229,51.51
231,51.51
232,51.51
234,51.5
235,51.5
236,51.52
238,51.51
239,51.5
240,51.49
245,51.56
247,51.48
248,51.45
252,51.45
253,51.48
254,51.46
258,51.45
259,51.44
261,51.43
263,51.44
266,51.44
271,51.44
273,51.43
274,51.44
275,51.46
282,51.45
284,51.43
286,51.41
290,51.4
292,51.39
293,51.38
294,51.38
295,51.4
297,51.39
298,51.38
302,51.38
303,51.4
305,51.42
307,51.42
308,51.42
309,51.42
310,51.42
313,51.42
316,51.38
317,51.39
318,51.38
319,51.38
320,51.36
324,51.38
326,51.35
330,51.33
331,51.35
332,51.34
335,51.33
336,51.32
339,51.32
340,51.3
342,51.3
343,51.3
344,51.3
345,51.31
348,51.33
349,51.34
352,51.34
355,51.34
356,51.36
358,51.35
360,51.34
362,51.33
363,51.32
365,51.31
367,51.28
368,51.26
370,51.27
371,51.27
373,51.27
374,51.27
376,51.28
378,51.27
379,51.28
382,51.28
383,51.27
384,51.28
386,51.29
387,51.28
388,51.29
389,51.3
390,51.31
391,51.32
392,51.33
393,51.33
394,51.31
395,51.3
396,51.32
397,51.31
400,51.28
401,51.29
402,51.25
403,51.23
405,51.22
406,51.19
408,51.18
409,51.17
410,51.18
411,51.22
412,51.21
414,51.23
415,51.23
416,51.23
417,51.23
418,51.24
419,51.27
420,51.3
421,51.28
422,51.29
423,51.32
424,51.31
425,51.31
426,51.33
427,51.32
428,51.34
429,51.36
431,51.36
432,51.36
