BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,18.14
34,18.09
59,18.09
105,18.125
107,18.09
126,18.09
127,18.19
179,18.145
192,18
255,18.1
424,18.1
461,18
a1499756580,18
14,18.055
16,18.075
17,18.07
40,18.055
63,18.05
140,18.1
185,18.1
226,18.05
255,18.13
256,18.13
257,18.15
283,18.215
291,18.065
303,18.07
312,18.265
386,18.1
405,18.105
452,18.235
460,18.235
482,18.2
483,18.195
484,18.195
498,18.2
499,18.2
506,18.095
a1499842980,18.25
8,18.25
9,18.25
23,18.25
26,18.3
27,18.3
28,18.3
31,18.3
35,18.4
56,18.395
62,18.4
77,18.485
90,18.41
91,18.4
92,18.4
102,18.315
107,18.3
111,18.3
113,18.3
114,18.4
131,18.3
134,18.3
176,18.295
178,18.21
202,18.22
215,18.22
227,18.3
231,18.3
255,18.3
259,18.22
260,18.1
281,18.175
285,18.225
288,18.225
291,18.225
296,18.225
301,18.225
310,18.225
320,18.08
321,18.18
333,18.195
399,18.105
409,18.1
417,18.1
423,18.125
425,18.1
432,18.08
484,18.05
490,18.09
492,18.005
502,18.05
a1499929500,18.4
2,18.32
5,18.205
6,18.08
10,18.105
11,18.06
12,18.055
13,18.1
14,18.1
18,18.1
22,18.1
31,18.1
33,18.1
34,18.15
41,18.05
45,18.04
50,17.9
53,17.9
54,17.9
73,17.9
80,17.9
81,17.9
85,17.95
94,17.95
97,17.95
103,18
129,18.05
135,18.09
146,18.09
148,18.145
150,18.15
157,18.17
186,18.25
187,18.3
188,18.325
194,18.2
196,18.2
211,18.31
213,18.31
234,18.25
240,18.255
253,18.3
273,18.25
278,18.25
279,18.25
283,18.29
301,18.25
343,18.25
363,18.25
376,18.25
408,18.2
413,18.2
414,18.17
432,18.16
441,18.25
449,18.185
460,18.25
468,18.25
475,18.25
477,18.3
478,18.27
483,18.27
484,18.2
486,18.19
491,18.2
492,18.15
502,18.15
503,18.15
504,18.1
505,18.1
a1500015780,18.1
1,18.385
2,18.39
3,18.4
4,18.405
7,18.4
21,18.385
34,18.3
54,18.3
62,18.295
64,18.3
65,18.3
69,18.255
78,18.3
79,18.3
80,18.3
83,18.255
88,18.25
89,18.25
91,18.3
93,18.25
95,18.3
97,18.3
103,18.35
110,18.345
116,18.27
123,18.3
124,18.3
141,18.29
142,18.29
144,18.35
145,18.35
146,18.395
155,18.4
164,18.4
166,18.4
167,18.4
170,18.45
171,18.4
214,18.355
215,18.33
220,18.305
221,18.3
261,18.255
285,18.255
290,18.25
302,18.275
348,18.29
349,18.29
367,18.3
368,18.3
373,18.35
387,18.345
402,18.345
411,18.3
417,18.3
418,18.3
436,18.3
440,18.3
443,18.3
460,18.185
490,18.21
498,18.295
502,18.3
507,18.295
a1500274980,18.4
6,18.29
39,18.395
52,18.4
60,18.45
62,18.4
63,18.5
64,18.5
73,18.435
90,18.495
92,18.405
119,18.31
132,18.225
205,18.23
213,18.2
229,18.29
316,18.21
318,18.3
339,18.24
345,18.245
346,18.23
397,18.29
403,18.3
404,18.3
405,18.345
409,18.3
410,18.3
411,18.3
412,18.3
415,18.3
417,18.3
418,18.3
420,18.26
426,18.3
