DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,96
2,95.75
3,95.75
4,95.72
5,95.78
6,95.76
7,95.6
8,95.58
9,95.46
10,95.45
11,95.41
12,95.42
13,95.37
14,95.29
15,95.28
16,95.24
17,95.27
18,95.29
19,95.45
20,95.51
21,95.6
23,95.61
24,95.63
25,95.91
26,95.9
27,96.01
28,95.98
29,95.79
30,95.73
31,95.87
32,95.85
33,95.82
34,95.84
35,95.9
36,95.94
37,95.85
38,95.86
39,95.89
40,95.86
41,95.84
42,95.9
43,95.9
45,95.89
46,95.93
47,95.91
48,95.92
49,95.96
50,95.96
51,95.96
52,96
53,95.99
54,96.01
55,95.99
56,96.02
57,95.94
58,95.96
59,96
60,95.97
61,95.99
62,95.91
63,95.92
64,95.93
65,95.83
66,95.8
67,95.8
68,95.8
69,95.82
71,95.82
73,95.83
79,95.73
80,95.71
84,95.81
86,95.79
87,95.75
88,95.78
90,95.85
91,95.92
92,95.91
93,95.87
95,96.02
96,96.03
97,96.04
98,96.03
99,96
100,96
101,96.01
102,95.97
103,95.9
104,95.88
105,96.01
106,96.04
107,96.06
108,96.08
110,96.02
111,95.95
112,95.98
113,95.97
114,96
115,95.97
116,96
117,96
118,96
119,96
120,95.96
121,95.98
122,95.96
125,96.01
126,96
127,95.95
128,95.93
129,95.94
130,95.95
131,95.99
133,96.04
134,96.04
135,96.01
136,95.98
137,95.98
138,95.98
139,96
140,96.05
141,96.05
142,96.02
143,96.02
144,96.02
145,96.01
146,95.99
147,96.01
148,96.04
149,96.02
150,96.04
151,96.03
152,96.06
153,96.04
155,96.07
156,96.04
157,95.99
158,95.95
159,95.97
160,95.89
161,95.92
162,95.9
163,95.93
164,95.97
165,96.03
166,95.96
167,95.97
169,95.92
170,95.92
173,95.93
174,95.95
175,95.93
176,95.91
177,95.88
178,95.9
180,95.91
181,95.93
182,96
184,95.98
185,95.98
186,95.94
187,95.95
188,95.94
189,95.92
190,95.92
191,95.97
192,95.98
194,95.95
195,95.93
196,95.9
197,95.94
198,95.94
199,95.97
201,95.99
203,95.96
204,95.95
205,95.95
206,95.97
207,96
208,95.99
209,96
210,96
211,95.99
212,96.03
213,96.02
214,96.01
216,96.01
217,96
219,96.01
220,96.03
222,96.01
223,95.99
224,95.99
225,96.02
226,96.04
227,96.02
228,95.95
229,95.93
230,95.98
231,96.01
232,96.04
233,96.04
234,96.05
235,96.06
236,96.05
237,96.03
238,95.98
239,95.98
242,96.04
243,96.03
244,96.02
245,96.04
246,96
247,95.99
248,95.95
249,95.91
250,95.89
252,95.93
253,95.9
254,95.87
255,95.89
256,95.9
257,95.89
258,95.89
259,95.87
260,95.83
261,95.81
262,95.85
263,95.89
264,95.9
266,95.9
267,95.86
268,95.83
269,95.81
272,95.83
274,95.81
275,95.79
276,95.79
277,95.77
278,95.83
279,95.86
281,95.88
282,95.85
283,95.83
284,95.8
285,95.81
286,95.79
287,95.79
289,95.77
290,95.76
291,95.71
292,95.73
294,95.69
295,95.66
296,95.65
297,95.68
298,95.69
299,95.74
301,95.76
302,95.75
303,95.78
304,95.78
307,95.78
309,95.77
310,95.69
311,95.71
