HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,116.4
11,116.7
13,116
14,116.3
21,116.4
30,116.2
32,116.1
39,116.3
41,116.1
42,116.3
46,116.05
48,116
50,116
54,116.15
59,116.2
62,116.3
65,116.3
66,116.3
74,116.3
77,116.5
79,116.3
81,116.35
88,116.35
93,116.4
97,116.55
104,116.55
106,116.7
107,117.05
108,116.7
111,117
116,117
117,117.05
118,116.95
123,116.9
129,116.95
131,117
137,116.95
152,117
153,117
154,116.6
157,116.6
161,116.6
167,116.8
178,116.95
181,117.1
182,117.15
183,117.15
185,117.15
186,117.2
187,117.3
188,117.3
197,117.3
198,117.3
199,117.3
206,117.75
208,117.65
210,117.65
215,118.05
216,118.2
218,118.6
220,118.7
221,118.75
222,117.75
223,117.4
227,117.25
231,117.35
233,117.4
236,117.6
239,117.6
242,117.55
245,117.85
247,117.8
248,118
249,118
252,118.05
255,118.25
265,117.75
269,117.5
280,117.55
282,117.55
286,117.55
291,117.5
293,117.2
294,117.2
298,116.7
304,116.7
308,117
310,116.75
311,116.7
312,116.4
319,116.5
324,116.45
325,116.45
330,116.4
337,116.4
343,116.25
344,116.1
348,116.1
349,116.25
356,116.7
365,116.8
369,117
371,117
375,116.95
377,117.25
381,117.5
385,117.5
387,117.55
389,117.55
395,117.55
401,117.35
404,117.35
405,117.05
406,116.95
408,117
410,116.85
416,116.75
417,116.75
423,116.6
424,116.85
425,116.55
431,116.55
435,116.5
437,116.6
439,116.5
443,116.7
445,116.6
446,116.75
448,116.65
457,116.85
458,117
459,117.1
461,117.3
465,117.15
466,117.35
468,117.15
473,117.05
476,117.05
478,116.95
480,116.9
484,116.85
486,116.85
487,116.85
490,117
492,116.9
494,117
495,116.85
497,116.75
498,116.75
499,116.95
503,117.5
504,117.4
505,117.35
507,117.3
a1499756580,120.35
1,119.9
2,119.8
3,120.3
4,119.75
5,119.95
6,119.8
7,120
8,119.9
9,119.8
10,120
11,120.15
12,120.5
13,121.5
14,121.5
15,121.5
16,121.4
17,121.3
18,121.3
19,121.35
20,121.4
23,121.3
24,121.25
25,121.3
26,121.3
27,121.3
28,121.3
29,121.3
30,121.3
31,121.3
32,121.3
33,121
34,121
35,120.85
36,120.95
37,120.95
39,120.9
40,121.35
41,121.8
42,121.8
43,122
44,122
45,122
46,121.95
47,122
48,121.9
49,121.85
50,121.9
51,121.6
52,121.5
53,121.5
54,121.7
55,121.7
56,121.7
57,121.95
58,122.65
59,123.15
60,123.15
61,122.9
62,123.1
63,122.9
64,122.45
66,122.75
67,123
68,122.7
69,122.95
70,123
72,123
74,122.8
75,122.6
76,122.95
77,123.3
78,123.25
82,122.9
83,123.25
86,123.5
88,123.6
89,123.4
91,123.5
93,123.3
94,123.15
95,123.3
97,123.5
99,123.35
105,123.4
106,123.4
108,123.4
109,123.6
110,123.6
112,123.6
113,123.8
114,124.75
115,125.55
116,124.6
118,125.05
119,125.3
120,124.4
121,124.1
122,124
123,123.9
124,123.85
125,124.25
128,124.8
129,125
131,124.8
133,124.7
134,125.15
136,125.4
138,125.4
139,125.25
140,125.25
141,125.3
142,125.3
143,125.4
144,125.5
148,125.9
