TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,278
1,278
2,277.9
3,277.8
4,277.8
5,277.85
6,278.25
7,278.25
9,278.7
10,279.5
11,279.55
12,279.45
14,279.3
15,279.3
16,279.3
17,279.3
19,279.45
21,279.5
22,279.5
24,279.5
25,279.5
26,279.5
27,279.5
28,279.5
29,279.6
30,279.5
31,279.5
33,279.5
35,279.8
36,279.9
37,279.9
38,279.9
39,279.85
40,279.9
41,279.8
42,279.6
43,279.55
44,279.8
45,279.8
47,279.8
48,279.8
49,279.75
52,279.7
54,279.3
55,279.2
57,279.4
58,279.05
60,278.9
61,278.8
62,279.15
63,278.65
64,279
65,279
67,278.95
69,278.6
70,279
71,279
74,279.65
76,279.5
77,279.5
78,279.4
79,279.15
80,278.85
81,279
82,279
84,279.5
85,279.5
87,279.5
88,279.5
90,279.95
92,279.9
93,279.9
94,279.95
95,279.95
96,279.95
98,279.95
99,279.8
102,279.95
105,279.95
107,280.15
108,280.3
109,280.1
111,280.1
112,280
113,280.1
114,280.1
115,280.5
116,280.55
117,280.45
118,280.45
119,280.45
120,280.6
121,280.65
122,280.25
123,280.55
124,280.5
127,280.7
129,280.8
130,281.2
131,281.3
132,281
133,281.1
134,281
135,280.95
136,281
137,281
138,281.15
139,281.2
141,281
142,281.2
143,281.15
145,281.15
146,281.1
148,281.15
151,280.8
152,280.5
154,280.25
156,280.25
157,280.45
159,280.35
161,279.95
162,280.1
163,280.15
164,279.85
165,280.2
166,280.35
167,280.35
168,280.05
169,280.35
170,280.45
171,280.35
172,280.35
173,280.15
174,280.4
177,279.9
178,280.15
180,280.35
182,279.85
183,279.6
185,279.8
186,280.15
187,280.15
194,279.6
199,280.05
200,280.05
203,279.95
204,279.95
210,280
211,280
213,280.05
214,280.2
216,280.1
217,280.2
218,279.95
219,280.2
222,280
223,280
228,279.9
231,280
232,280
235,279.9
236,279.7
237,279.5
238,279.3
239,279.15
240,279.15
241,279.15
243,279.05
244,278.8
245,278.95
247,278.95
248,279
250,279
253,279.05
254,278.9
255,279.15
259,279.15
262,278.85
263,279
266,279.1
269,278.8
270,278.95
272,278.55
276,278.95
277,278.95
278,278.95
279,278.95
281,279.1
282,278.75
287,278.75
289,279.05
294,279.05
297,278.65
298,278.5
302,278.85
303,278.9
304,278.5
306,278.8
307,278.35
308,277.75
315,278.35
316,278.5
317,278.65
319,278.5
321,278
323,278.3
324,278.3
327,278.25
329,278.15
330,278.2
331,278.05
332,278.05
333,277.95
336,277.7
337,277.8
338,277.7
339,277.7
340,277.7
341,277.5
345,277.5
349,277.05
351,276.6
352,276.95
353,276.6
354,276.8
356,276.55
358,276.3
359,276.3
360,276.75
361,276.6
363,276.5
364,276.25
366,276.05
367,275.7
368,275
369,273.75
370,273.7
371,273.8
372,272.45
375,273
376,272.65
378,273.1
380,273.1
381,273
382,273
383,272.75
384,273.5
386,274
387,272.6
388,271.25
389,272.15
390,273
391,273
392,273
393,274.3
394,274.45
395,274.05
396,273.85
397,273
398,273.25
399,273.3
400,273.6
401,273
403,272.05
404,271.35
406,271
407,270
408,269.9
409,269
410,268.2
411,267.15
412,267.3
413,267.25
