TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,7.97
1,7.989
13,7.99
14,8.029
15,8.025
22,8.009
23,8.005
24,8.005
25,8.005
26,8.005
45,8
55,8
56,8.025
64,8.018
76,8.018
81,8.001
86,7.991
101,8.019
115,7.99
129,7.984
142,7.983
143,7.96
146,7.955
161,7.963
184,7.975
190,7.985
199,7.98
200,7.979
214,7.972
216,7.971
231,7.98
247,7.98
250,7.97
255,7.955
271,7.976
279,7.968
310,7.97
326,7.966
340,7.966
350,7.952
366,7.919
375,7.91
376,7.91
377,7.91
379,7.91
380,7.91
389,7.911
390,7.922
391,7.92
392,7.932
401,7.93
402,7.919
419,7.937
420,7.948
426,7.972
435,7.969
437,7.971
442,7.95
443,7.971
444,7.958
446,7.958
449,7.955
451,7.941
453,7.91
456,7.927
459,7.931
461,7.929
473,7.913
477,7.927
479,7.914
480,7.91
481,7.923
483,7.924
490,7.953
491,7.947
496,7.934
497,7.945
498,7.958
499,7.964
500,7.98
501,7.985
502,7.985
503,7.985
504,7.986
506,7.95
507,7.974
a1499756580,7.913
1,7.974
4,7.974
6,7.992
7,7.999
8,8.012
9,8.03
10,8.048
20,8.041
23,8.042
34,8.009
35,8.045
36,8.017
38,8.013
48,8.026
57,7.971
64,7.921
78,7.922
83,7.921
86,7.91
87,7.91
88,7.911
89,7.91
105,7.942
112,7.91
125,7.91
129,7.895
138,7.885
140,7.881
141,7.87
142,7.879
143,7.883
144,7.877
145,7.878
146,7.871
147,7.855
148,7.828
150,7.828
151,7.828
153,7.81
156,7.81
159,7.811
160,7.814
163,7.814
167,7.814
170,7.789
173,7.789
176,7.789
177,7.773
179,7.75
180,7.748
183,7.793
185,7.804
187,7.797
188,7.781
189,7.781
191,7.797
195,7.783
196,7.785
197,7.767
199,7.767
201,7.77
203,7.769
204,7.796
211,7.791
213,7.778
216,7.759
219,7.759
221,7.76
222,7.751
223,7.75
237,7.751
249,7.778
250,7.767
255,7.75
257,7.754
261,7.77
263,7.804
268,7.803
274,7.8
276,7.784
278,7.78
286,7.797
298,7.788
300,7.772
302,7.79
308,7.79
318,7.793
321,7.79
322,7.79
327,7.786
328,7.786
329,7.802
334,7.79
338,7.79
344,7.79
347,7.79
354,7.775
357,7.778
363,7.79
364,7.813
367,7.829
368,7.835
369,7.841
370,7.839
371,7.839
378,7.818
381,7.819
386,7.815
388,7.817
391,7.817
392,7.808
399,7.797
400,7.797
402,7.786
405,7.778
407,7.79
409,7.803
411,7.81
416,7.811
417,7.779
418,7.797
419,7.782
424,7.765
426,7.761
430,7.781
431,7.761
434,7.766
438,7.763
443,7.767
445,7.773
446,7.762
449,7.76
452,7.76
459,7.784
460,7.762
464,7.775
466,7.784
470,7.784
474,7.786
475,7.803
480,7.799
482,7.799
484,7.785
485,7.799
487,7.798
488,7.801
490,7.806
492,7.786
494,7.786
495,7.77
496,7.772
498,7.8
501,7.776
502,7.774
503,7.767
504,7.781
505,7.76
506,7.78
507,7.757
a1499842980,7.751
1,7.781
4,7.816
5,7.837
8,7.851
9,7.856
20,7.928
25,7.924
26,7.908
27,7.912
38,7.899
50,7.896
110,7.886
124,7.883
