CCAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,51
5,52.35
10,52.06
12,52
13,52
16,52.21
25,52.45
38,52.5
43,52.93
56,52.68
66,52.68
80,52.63
85,52.6
86,52.79
91,52.8
92,52.95
93,52.9
97,52.87
98,52.74
99,52.73
100,52.89
104,52.9
111,52.97
113,52.97
115,52.97
118,52.97
123,53
129,53.17
132,53.19
136,53.19
137,53.19
138,53.2
151,53.43
164,53.2
167,53.42
180,53.32
182,53.27
195,53.53
198,53.5
207,53.41
209,53.34
224,53.5
227,53.46
228,53.4
234,53.4
235,53.35
247,53.5
262,53.68
268,53.68
273,53.5
278,53.48
280,53.74
289,53.51
293,53.5
294,53.38
306,53.63
309,53.55
311,53.55
313,53.5
316,52.77
317,52.77
330,52.93
334,52.9
337,52.8
338,52.89
352,53
356,53
368,53
380,52.75
384,52.65
385,52.42
386,52.26
390,52.57
397,52.56
400,52.42
402,52.34
404,52.34
414,52.57
419,52.55
421,52.42
422,52.42
428,52.57
432,52.57
439,52.4
449,52.34
451,52.25
462,52.07
463,52
468,52
469,52
475,52.05
492,52.68
493,52.68
498,52.71
499,52.91
501,52.9
502,52.9
505,52.94
a1499756700,53.4
1,53.48
2,53.2
3,53.45
4,53.76
10,53.23
16,53.2
18,53.19
21,53.1
25,53.06
29,52.77
32,52.68
33,52.6
35,52.62
48,52.65
51,52.58
63,52.89
68,52.68
70,52.58
82,52.89
90,52.6
106,52.89
110,52.59
120,52.8
127,52.99
129,52.9
132,52.8
145,52.89
150,52.65
151,52.65
154,52.58
167,52.73
174,52.71
177,52.57
190,52.9
194,52.9
198,52.89
201,52.66
203,52.67
208,52.75
221,52.92
225,52.66
226,52.55
227,52.81
232,52.79
235,52.55
237,52.51
243,52.5
250,52.5
257,52.81
282,52.89
285,52.61
304,52.91
305,52.83
310,52.78
312,52.68
313,52.68
315,52.51
330,52.56
335,52.79
355,52.8
356,52.8
358,52.8
361,52.65
366,52.51
373,52.55
383,52.61
384,52.6
385,52.6
387,52.6
390,52.28
406,52.4
435,51.99
438,51.99
443,51.99
446,51.99
452,52
454,52.19
463,52.19
468,52.19
473,52
476,52
482,52.05
492,52.75
496,52.59
502,52.41
504,52.75
505,52.37
a1499843100,52.5
15,52.45
17,52.45
23,52.46
26,52.5
28,52.99
41,53
45,53
48,52.84
56,52.99
57,52.99
66,52.89
68,52.78
72,52.81
73,53
77,52.82
87,52.94
98,53.2
108,52.93
111,52.93
117,52.85
127,52.85
137,52.85
138,52.85
147,53
151,53.1
156,53.2
162,53.2
163,53.22
165,53.22
170,53.5
177,53.44
179,53.5
180,54.49
181,54.1
188,54.09
195,54.2
207,54
215,54.02
216,54.01
217,53.99
218,53.99
227,54.06
232,54.05
235,54.03
246,54.07
247,54.07
248,54.04
249,54.03
253,54.45
263,54.03
265,54.03
274,54.05
277,54.15
280,54.05
282,54.05
284,54
285,54
286,53.87
291,53.88
297,53.86
307,53.86
317,53.86
319,53.87
320,53.86
327,53.86
331,53.99
337,53.86
339,53.86
356,53.76
366,53.75
372,53.78
373,53.79
377,53.75
379,53.74
389,53.74
390,53.7
402,53.71
406,53.69
407,53.68
