SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,90.09
2,90
3,90.01
5,90
6,89.78
7,89.86
8,89.87
10,90.03
13,89.97
15,89.94
16,89.94
19,90
25,89.9
27,89.94
28,90.02
32,90.03
34,90.03
36,90.05
38,90.03
39,90.06
45,90
57,90.09
58,90
61,90.08
62,90.12
63,90.21
64,90.26
66,90.34
67,90.29
68,90.4
74,90.27
75,90.21
76,90.23
79,90.01
83,90
90,90.1
92,90.23
95,90.23
99,90.35
103,90.25
108,90.36
109,90.31
112,90.19
113,90.24
114,90.32
116,90.35
126,90.37
136,90.49
138,90.42
139,90.34
141,90.38
144,90.38
146,90.31
152,90.38
153,90.43
157,90.46
158,90.3
163,90.32
168,90.36
180,90.44
183,90.5
185,90.48
186,90.52
187,90.52
196,90.65
199,90.7
200,90.66
205,90.72
208,90.7
214,90.67
215,90.48
217,90.54
232,90.6
236,90.55
242,90.75
248,90.37
249,90.41
259,90.41
261,90.36
262,90.35
266,90.23
267,90.23
268,90.24
272,90.4
277,90.42
287,90.46
290,90.32
294,90.43
296,90.53
301,90.48
304,90.43
309,90.54
318,90.57
319,90.6
322,90.59
325,90.67
331,90.7
332,90.6
337,90.52
341,90.6
342,90.59
343,90.53
347,90.52
349,90.47
350,90.64
354,90.58
357,90.64
358,90.58
359,90.52
362,90.45
364,90.45
366,90.5
367,90.37
372,90.43
375,90.45
379,90.43
380,90.43
381,90.39
382,90.42
385,90.58
386,90.65
387,90.57
392,90.66
393,90.83
394,90.85
396,90.82
397,90.87
399,90.79
400,90.75
402,90.77
405,90.71
410,90.65
411,90.57
412,90.75
413,90.66
414,90.61
415,90.58
417,90.61
423,90.59
424,90.61
430,90.69
433,90.65
434,90.58
437,90.66
439,90.63
440,90.6
442,90.61
444,90.6
445,90.61
446,90.58
449,90.62
450,90.52
451,90.56
452,90.6
454,90.54
455,90.65
456,90.62
457,90.65
459,90.68
460,90.56
464,90.6
465,90.6
466,90.74
467,90.69
470,90.69
472,90.74
473,90.75
475,90.81
476,90.75
480,90.74
481,90.74
483,90.69
484,90.64
486,90.59
487,90.59
490,90.6
491,90.6
492,90.65
493,90.56
494,90.56
496,90.61
497,90.63
498,90.5
499,90.6
500,90.63
501,90.62
502,90.6
504,90.59
505,90.64
506,90.61
507,90.51
508,90.53
509,90.53
a1499756460,90.71
1,90.7
2,90.51
5,90.2
6,90.3
8,90.49
9,90.51
11,90.53
14,90.5
20,90.56
21,90.47
26,90.5
30,90.43
32,90.43
37,90.5
39,90.39
44,90.34
45,90.31
48,90.14
50,90.09
51,89.95
56,89.99
58,90
60,89.98
61,90.08
62,89.98
63,89.88
64,89.98
68,89.97
71,89.97
73,89.97
76,90.08
77,90.14
79,90.17
95,90.31
110,90.28
111,90.19
113,90.26
116,90.17
128,90.05
131,90.01
134,90.09
138,90.14
140,90
141,90
145,90
148,90
152,90.07
153,90.09
158,90.06
159,90.02
162,90.13
168,90.13
170,90.15
177,90.07
178,89.93
179,90.04
184,89.93
185,89.9
188,89.91
190,89.91
192,89.97
193,89.88
196,89.88
201,89.78
205,89.85
206,89.88
207,89.91
208,89.9
209,89.98
