PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,3.093
1,3.07
2,3.05
13,3.061
15,3.068
16,3.062
28,3.061
31,3.061
35,3.06
36,3.052
37,3.064
39,3.064
54,3.054
55,3.054
58,3.054
59,3.053
63,3.05
65,3.05
66,3.04
73,3.031
83,3.033
84,3.027
94,3.033
97,3.033
129,3.052
138,3.048
139,3.043
144,3.046
157,3.05
178,3.049
183,3.05
185,3.049
199,3.046
206,3.046
209,3.046
219,3.047
242,3.052
263,3.046
265,3.034
266,3.026
274,3.039
278,3.03
285,3.021
286,3.012
290,3.011
291,3.015
312,3.012
316,3.008
317,3.012
332,3.012
336,3.005
343,3.011
353,3.004
359,3.007
360,3.01
361,3.012
365,3.012
370,3.005
385,3.004
387,3.01
394,3.001
395,3
397,3.012
407,3.002
408,2.992
411,3
418,3.005
427,3.02
432,3
435,3
436,3
438,3.004
440,3
442,2.996
444,2.996
445,2.995
448,2.995
460,2.982
462,2.982
466,2.982
470,2.988
471,2.982
475,2.98
476,2.98
478,2.982
479,2.98
480,2.955
481,2.95
482,2.95
488,2.951
491,2.951
492,2.95
493,2.95
497,2.958
499,2.951
506,2.958
507,2.952
a1499756580,2.989
3,2.97
4,2.973
8,2.961
10,2.969
11,2.955
12,2.952
14,2.951
15,2.93
16,2.906
17,2.923
18,2.926
19,2.93
21,2.938
22,2.943
24,2.94
25,2.95
30,2.95
31,2.94
33,2.94
37,2.932
39,2.943
45,2.93
47,2.93
49,2.928
50,2.928
52,2.928
53,2.921
54,2.921
55,2.92
57,2.908
60,2.905
61,2.901
64,2.9
65,2.911
67,2.906
68,2.9
69,2.9
73,2.9
74,2.9
77,2.904
78,2.908
84,2.909
85,2.91
87,2.921
90,2.917
95,2.918
99,2.92
101,2.916
102,2.926
106,2.915
107,2.912
109,2.912
111,2.92
114,2.912
116,2.919
117,2.92
120,2.912
122,2.914
123,2.914
126,2.915
129,2.915
135,2.915
136,2.911
137,2.91
140,2.91
144,2.91
148,2.915
153,2.92
154,2.912
158,2.91
166,2.925
167,2.912
170,2.917
171,2.918
172,2.91
178,2.91
184,2.91
205,2.921
239,2.928
240,2.921
245,2.921
255,2.925
257,2.926
274,2.926
276,2.925
277,2.921
287,2.924
298,2.926
303,2.912
304,2.926
311,2.916
314,2.929
319,2.929
320,2.922
323,2.921
324,2.912
325,2.929
327,2.929
333,2.937
342,2.934
380,2.942
383,2.946
399,2.941
400,2.945
421,2.961
428,2.96
430,2.963
437,2.96
438,2.958
449,2.958
450,2.968
469,2.958
471,2.962
475,2.962
481,2.957
488,2.957
491,2.96
492,2.96
496,2.957
497,2.957
498,2.954
499,2.948
501,2.947
503,2.952
505,2.947
507,2.947
a1499842980,2.96
4,2.947
5,2.958
13,2.952
14,2.959
18,2.96
21,2.96
30,2.958
31,2.96
38,2.954
45,2.935
50,2.937
58,2.937
67,2.936
74,2.936
75,2.927
79,2.926
89,2.927
99,2.926
100,2.926
101,2.93
104,2.935
138,2.94
139,2.94
145,2.944
146,2.949
163,2.946
168,2.95
178,2.966
183,2.973
213,2.972
221,2.97
244,2.962
249,2.978
255,2.964
281,2.966
285,2.943
