BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,31.835
12,31.935
13,31.93
17,31.935
23,31.98
24,32.075
25,32.145
30,32.19
34,32.18
35,32.115
42,32.04
55,32.045
64,31.9
78,31.875
98,31.85
112,31.795
158,31.75
159,31.755
160,31.865
161,32
193,31.955
212,31.94
219,31.94
224,31.96
231,31.945
233,31.94
240,31.91
245,31.905
262,31.875
290,31.845
298,31.855
321,31.77
325,31.815
365,31.745
366,31.68
435,31.785
446,31.8
449,31.785
463,31.75
464,31.765
469,31.77
479,31.845
492,31.81
498,31.68
499,31.725
500,31.845
505,31.77
506,31.755
507,31.84
a1499756580,31.9
6,31.85
8,31.85
11,31.85
39,31.9
51,31.895
71,31.9
122,31.945
124,32.045
127,32.045
129,32.045
158,32.115
159,32.125
171,32.14
175,32.09
196,32.07
218,32.125
228,32.11
233,32.1
245,32.18
246,32.13
258,32.16
289,32.19
291,32.285
296,32.285
311,32.2
315,32.24
322,32.22
330,32.275
331,32.4
332,32.4
333,32.4
334,32.42
337,32.455
339,32.455
342,32.43
346,32.4
372,32.47
375,32.595
377,32.6
382,32.545
387,32.545
394,32.515
399,32.505
404,32.5
432,32.54
433,32.57
443,32.48
447,32.48
451,32.41
454,32.45
455,32.48
458,32.455
485,32.4
487,32.455
488,32.495
490,32.54
492,32.505
494,32.5
498,32.45
499,32.335
500,32.325
501,32.365
503,32.365
504,32.35
506,32.385
507,32.45
a1499842980,32.515
11,32.61
18,32.705
29,32.72
31,32.745
34,32.835
35,33.105
37,33.15
38,33.15
39,33.15
40,33.135
43,33.145
46,33.21
49,33.2
52,33.165
53,33.115
55,33.06
56,33.05
57,33.19
59,33.145
60,33.2
61,33.2
62,33.175
65,33.18
67,33.07
71,33.145
74,33.15
75,33.115
88,33.115
89,33.105
93,33.115
96,33.115
108,33.07
110,33.07
117,33.03
127,33
130,32.925
132,32.98
133,32.96
136,32.95
154,32.995
160,33
161,33
164,33
167,33
168,33
172,33
177,33
178,33.03
183,33.03
189,33.07
194,33.07
195,33.05
198,33.01
201,33.05
207,32.975
219,33
229,32.995
237,33.025
240,33.025
245,33.05
247,33.045
250,33.045
256,33.05
262,33.045
289,33.05
294,33.02
295,33.065
296,33.07
300,33.07
302,33.07
303,33.07
308,33.07
309,33.1
310,33.15
311,33.15
316,33.15
325,33.15
329,33.15
334,33.18
335,33.16
337,33.18
339,33.155
343,33.19
357,33.19
359,33.19
364,33.2
375,33.22
385,33.22
386,33.22
387,33.22
388,33.22
390,33.22
391,33.22
396,33.22
398,33.23
399,33.23
401,33.23
403,33.23
405,33.23
407,33.23
409,33.23
410,33.215
413,33.21
416,33.21
420,33.21
422,33.22
431,33.22
437,33.165
442,33.22
452,33.165
459,33.12
460,33.1
461,33.12
463,33.165
470,33.15
472,33.065
473,33.045
474,33.05
475,33.165
478,33.11
479,33.11
480,33.15
483,33.15
484,33.24
485,33.125
486,33.1
489,33.16
490,33.11
497,33.125
502,33.15
504,33.145
507,33.15
a1499929380,33.345
2,33.35
5,33.31
10,33.345
14,33.35
18,33.31
19,33.35
22,33.375
24,33.37
37,33.4
47,33.395
56,33.39
59,33.39
