HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670120,44.61
1,44.595
5,44.59
7,44.67
15,44.755
29,44.8
30,44.8
37,44.785
43,44.755
45,44.755
49,44.765
51,44.72
54,44.74
60,44.755
64,44.67
73,44.63
78,44.59
87,44.625
94,44.615
95,44.625
96,44.605
97,44.605
98,44.59
99,44.51
100,44.51
101,44.565
102,44.565
103,44.525
104,44.47
105,44.455
108,44.465
109,44.495
110,44.4
111,44.42
116,44.405
120,44.46
122,44.39
123,44.43
129,44.375
131,44.46
134,44.46
135,44.435
140,44.45
141,44.43
145,44.375
146,44.36
147,44.36
149,44.33
150,44.325
156,44.32
157,44.23
158,44.185
159,44.215
160,44.205
161,44.245
162,44.29
164,44.25
165,44.225
169,44.225
170,44.285
172,44.3
173,44.29
177,44.295
178,44.295
186,44.35
189,44.375
193,44.365
194,44.33
195,44.36
198,44.365
200,44.365
204,44.405
205,44.41
230,44.43
231,44.405
232,44.375
235,44.355
236,44.355
237,44.325
239,44.395
241,44.345
246,44.36
259,44.36
260,44.34
262,44.355
266,44.33
276,44.315
280,44.325
285,44.35
289,44.36
293,44.315
297,44.29
306,44.32
310,44.335
312,44.32
318,44.355
320,44.34
322,44.31
323,44.34
324,44.315
328,44.345
332,44.36
338,44.37
343,44.385
345,44.4
348,44.385
349,44.385
350,44.395
356,44.38
357,44.4
361,44.385
363,44.405
365,44.4
366,44.425
367,44.355
375,44.34
380,44.365
382,44.41
383,44.44
384,44.405
389,44.42
390,44.435
391,44.44
392,44.47
394,44.48
397,44.42
398,44.435
399,44.395
400,44.4
401,44.385
402,44.385
403,44.385
405,44.39
406,44.4
409,44.385
411,44.38
413,44.365
417,44.385
419,44.375
423,44.42
424,44.39
426,44.445
427,44.48
428,44.475
429,44.455
434,44.5
435,44.485
439,44.515
440,44.505
442,44.545
445,44.595
446,44.555
447,44.525
449,44.54
456,44.54
458,44.545
459,44.56
461,44.565
463,44.53
465,44.555
466,44.52
467,44.525
468,44.5
469,44.495
471,44.52
474,44.555
477,44.56
478,44.565
479,44.555
484,44.515
485,44.525
487,44.53
489,44.525
490,44.525
491,44.5
493,44.51
496,44.5
497,44.445
498,44.46
500,44.45
501,44.435
502,44.415
503,44.46
504,44.475
506,44.48
507,44.48
508,44.5
a1499756580,44.595
1,44.655
3,44.745
4,44.85
5,45
7,44.985
8,44.985
12,44.93
19,44.9
23,44.95
25,44.91
29,44.965
33,45.01
35,44.99
36,44.99
37,44.97
38,44.93
39,44.91
42,44.945
43,44.92
44,44.9
45,44.9
47,44.84
49,44.865
50,44.915
53,44.86
54,44.915
58,44.84
59,44.85
60,44.81
61,44.775
62,44.83
66,44.805
68,44.83
72,44.82
73,44.82
77,44.855
78,44.815
79,44.8
94,44.83
95,44.875
102,44.9
103,44.905
115,44.91
118,44.91
123,44.9
124,44.89
126,44.91
129,44.91
133,44.93
137,45
139,45.015
143,45.01
144,45.08
151,45.09
152,45.1
153,45.1
154,45.135
155,45.18
156,45.2
157,45.205
158,45.215
159,45.235
161,45.225
162,45.22
164,45.23
166,45.235
168,45.225
169,45.245
170,45.25
171,45.25
172,45.24
173,45.3
