CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.9
2,9.9
3,10.095
5,9.999
6,10
7,10.115
8,10.175
9,10.2
13,10.235
15,10.24
16,10.28
17,10.275
19,10.28
22,10.28
23,10.28
28,10.3
29,10.3
31,10.405
32,10.41
35,10.3
37,10.3
42,10.25
43,10.09
44,10.115
46,10.125
47,10.185
49,10.085
59,10.14
72,10.195
75,10.195
77,10.23
79,10.15
80,10.1
91,10.15
92,10.1
107,10.015
136,10.015
155,10.13
158,10.025
159,10.15
161,10.145
168,10.145
169,10.185
198,10.185
249,10.245
252,10.25
255,10.08
286,10.235
303,10.15
318,10.18
324,10.18
343,10.22
356,10.17
417,10.235
419,10.15
422,10.15
426,10.235
429,10.25
433,10.29
434,10.29
452,10.21
453,10.21
460,10.215
462,10.25
463,10.28
467,10.29
471,10.345
476,10.285
478,10.345
483,10.28
492,10.31
494,10.3
495,10.25
503,10.255
504,10.31
506,10.31
a1499756580,10.32
11,10.17
12,10.16
15,10.18
16,10.22
18,10.185
21,10.185
23,10.185
26,10.185
27,10.185
29,10.185
30,10.125
34,10.11
35,10.11
37,10.125
39,10.095
46,10.23
51,10.23
54,10.24
67,10.3
69,10.3
75,10.305
87,10.27
105,10.245
106,10.29
134,10.225
164,10.225
167,10.225
179,10.225
181,10.3
209,10.3
215,10.225
221,10.25
245,10.22
255,10.215
261,10.22
267,10.215
271,10.265
310,10.2
347,10.185
368,10.205
386,10.205
403,10.27
425,10.285
429,10.215
435,10.205
442,10.22
454,10.205
474,10.205
476,10.205
486,10.275
487,10.285
505,10.215
507,10.25
a1499843940,10.2
1,10.2
3,10.2
7,10.2
8,10.18
21,10.115
24,10.115
32,10.19
34,10.12
75,10.095
121,10.11
132,10.11
140,10.03
146,10
150,9.97
155,9.903
177,9.904
180,9.903
181,9.91
182,9.903
184,10.02
188,9.903
190,9.903
202,10.05
239,9.908
264,9.911
275,9.952
285,9.951
287,9.911
296,9.96
304,9.91
308,9.865
320,9.871
321,9.88
322,9.88
330,9.876
332,9.876
338,9.886
346,9.95
348,9.81
351,9.789
378,9.789
385,9.898
393,9.897
408,9.931
411,9.93
412,10.375
414,10.245
415,10.195
416,10.195
417,10.26
418,10.245
419,10.27
420,10.27
422,10.28
423,10.285
424,10.275
425,10.25
426,10.235
427,10.2
429,10.125
430,10.15
431,10.12
432,10.24
433,10.285
434,10.345
436,10.39
437,10.415
438,10.49
439,10.485
440,10.45
442,10.485
451,10.49
454,10.54
455,10.54
457,10.55
458,10.65
459,10.69
460,10.675
461,10.695
462,10.78
463,10.8
464,10.9
466,10.97
467,11.005
468,11.05
469,11.09
470,11.11
472,11.25
474,11.28
475,11.28
476,11.37
477,11.37
478,11.375
479,11.43
482,11.43
483,11.43
484,11.285
485,11.25
486,11.17
487,11.255
488,11.32
489,11.17
491,11.165
a1499929380,10.915
2,10.99
4,10.91
15,10.83
17,10.75
18,10.72
19,10.64
23,10.6
25,10.415
27,10.36
29,10.37
31,10.39
32,10.385
33,10.41
39,10.37
46,10.37
48,10.375
50,10.49
51,10.4
54,10.485
60,10.43
78,10.485
79,10.505
83,10.58
86,10.595
