LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499673000,9.178
128,9.158
141,9.178
142,9.178
143,9.333
144,9.334
145,9.275
146,9.276
147,9.317
148,9.286
160,9.256
167,9.322
208,9.262
209,9.3
269,9.327
274,9.33
278,9.342
318,9.342
324,9.368
361,9.301
373,9.333
389,9.389
420,9.38
425,9.334
437,9.33
450,9.371
451,9.331
459,9.371
460,9.385
a1499756580,9.24
2,9.34
4,9.35
5,9.358
15,9.372
18,9.372
19,9.402
23,9.492
24,9.492
29,9.5
37,9.572
41,9.574
48,9.652
60,9.63
71,9.63
77,9.6
84,9.63
93,9.6
107,9.59
114,9.59
115,9.546
116,9.572
118,9.536
123,9.531
124,9.57
134,9.58
141,9.609
162,9.62
169,9.615
197,9.584
206,9.536
251,9.59
255,9.59
258,9.59
259,9.611
260,9.63
261,9.63
280,9.676
286,9.678
293,9.7
296,9.7
299,9.74
309,9.823
313,9.85
315,9.85
327,9.833
328,9.8
332,9.847
340,9.793
372,9.773
378,9.772
379,9.773
380,9.773
383,9.819
391,9.819
398,9.82
401,9.825
423,9.819
459,9.765
460,9.76
461,9.749
464,9.76
469,9.74
470,9.76
471,9.765
478,9.805
487,9.78
488,9.785
490,9.795
491,9.796
493,9.805
503,9.744
504,9.79
507,9.802
a1499842980,9.833
28,9.794
29,9.793
86,9.794
99,9.794
122,9.794
151,9.732
154,9.777
170,9.788
175,9.789
176,9.79
181,9.838
219,9.846
226,9.846
230,9.796
231,9.811
232,9.805
255,9.753
263,9.722
311,9.812
345,9.743
377,9.78
378,9.78
379,9.77
385,9.79
404,9.805
408,9.845
413,9.845
430,9.845
443,9.845
447,9.806
449,9.8
450,9.838
457,9.822
471,9.816
473,9.831
475,9.81
476,9.803
478,9.845
486,9.842
507,9.842
a1499929380,9.839
2,9.838
27,9.9
46,9.945
80,9.958
86,9.959
97,9.959
115,9.948
154,9.958
156,9.958
159,9.958
161,9.955
167,9.958
168,9.958
187,9.949
199,10.035
200,10.035
208,10.02
221,10.09
222,10.1
228,10.23
229,10.24
230,10.24
231,10.27
242,10.21
243,10.275
244,10.275
246,10.21
260,10.18
266,10.18
308,10.14
324,10.195
328,10.26
330,10.19
333,10.175
358,10.16
359,10.14
361,10.185
364,10.165
378,10.22
384,10.2
385,10.225
386,10.24
398,10.245
403,10.19
423,10.215
427,10.15
428,10.145
430,10.17
436,10.17
445,10.205
467,10.145
475,10.15
495,10.15
507,10.11
a1500015780,10.17
3,10.18
55,10.2
62,10.24
82,10.25
102,10.25
104,10.225
137,10.21
141,10.2
154,10.23
178,10.21
205,10.25
226,10.25
228,10.255
256,10.255
310,10.235
326,10.17
328,10.245
347,10.255
372,10.26
386,10.185
387,10.21
392,10.185
416,10.2
427,10.19
436,10.19
461,10.235
507,10.27
a1500274980,10.14
31,10.175
44,10.155
70,10.11
75,10.12
93,10.105
116,10.1
118,10.1
121,10.1
124,10.1
126,10.05
127,10.02
131,10.015
133,10
135,10
136,9.98
139,9.98
140,9.97
142,9.819
143,9.819
144,9.838
145,9.85
151,9.786
153,9.786
159,9.756
160,9.752
162,9.739
164,9.734
165,9.725
166,9.72
170,9.721
