SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,13.31
1,13.35
3,13.35
4,13.35
5,13.35
6,13.25
7,13.25
15,13.25
16,13.25
19,13.25
28,13.25
36,13.16
42,13.25
48,13.25
54,13.25
70,13.34
94,13.25
101,13.345
110,13.35
118,13.35
124,13.35
133,13.35
134,13.4
138,13.425
139,13.425
147,13.42
153,13.335
166,13.425
167,13.425
172,13.4
187,13.47
200,13.47
212,13.435
242,13.43
245,13.43
256,13.475
280,13.475
308,13.475
332,13.475
335,13.475
341,13.46
342,13.475
344,13.475
353,13.455
354,13.455
411,13.475
428,13.475
463,13.47
468,13.47
483,13.47
489,13.445
492,13.445
503,13.465
507,13.465
a1499756580,13.49
3,13.5
5,13.51
8,13.515
9,13.5
12,13.5
14,13.49
18,13.45
38,13.425
44,13.39
47,13.375
48,13.375
62,13.395
63,13.355
64,13.35
77,13.395
84,13.31
109,13.33
110,13.335
128,13.39
149,13.33
186,13.33
202,13.33
216,13.345
217,13.35
249,13.37
278,13.29
320,13.285
327,13.38
328,13.4
330,13.42
353,13.355
360,13.4
408,13.445
444,13.45
465,13.475
484,13.455
506,13.4
507,13.42
a1499842980,13.3
19,13.385
24,13.42
50,13.44
60,13.44
116,13.415
135,13.49
159,13.495
167,13.495
168,13.515
177,13.5
225,13.41
236,13.515
245,13.52
341,13.445
346,13.445
347,13.445
355,13.495
359,13.495
370,13.43
411,13.52
428,13.52
458,13.435
507,13.425
a1499929380,13.5
26,13.4
98,13.4
107,13.49
122,13.405
141,13.4
176,13.4
219,13.49
220,13.425
255,13.5
278,13.49
290,13.49
309,13.49
333,13.55
343,13.505
361,13.55
362,13.55
380,13.58
399,13.51
406,13.405
430,13.425
435,13.46
461,13.375
506,13.425
507,13.505
a1500015900,13.54
27,13.6
42,13.6
49,13.58
116,13.62
122,13.62
152,13.69
162,13.62
167,13.62
192,13.65
231,13.65
238,13.605
296,13.65
323,13.69
324,13.705
330,13.745
336,13.7
351,13.75
381,13.7
397,13.75
439,13.795
440,13.8
450,13.755
474,13.72
488,13.745
496,13.7
497,13.76
502,13.76
504,13.705
505,13.76
a1500274980,13.85
1,13.85
26,13.875
31,13.9
38,13.9
39,13.95
47,13.95
58,13.97
59,13.92
65,13.97
66,13.97
67,14.11
82,14.065
92,14.15
95,14.235
108,14.195
135,14.27
138,14.27
140,14.215
170,14.15
182,14.28
196,14.23
199,14.22
211,14.2
247,14.26
256,14.21
265,14.235
266,14.23
272,14.235
278,14.275
297,14.27
307,14.25
310,14.23
314,14.24
317,14.24
338,14.275
375,14.25
380,14.23
415,14.22
416,14.23
422,14.16
428,14.27
433,14.275
434,14.275
450,14.28
451,14.3
452,14.28
463,14.3
499,14.34
507,14.285
a1500361380,14.37
2,14.295
4,14.23
12,14.225
42,14.245
64,14.2
69,14.16
77,14.105
131,14.195
134,14.185
135,14.2
142,14.2
153,14.115
183,14.19
255,14.18
256,14.115
265,14.07
279,14.065
322,14.05
332,14.05
336,14.05
348,14.035
349,14
394,13.995
423,13.95
452,13.95
484,14.01
507,13.985
a1500447780,14.105
5,14.06
13,14.18
27,14.03
34,14.03
86,14.025
