RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.935
1,17.935
2,17.97
3,17.965
4,17.96
5,17.975
6,17.92
7,17.92
8,17.905
9,17.9
10,17.925
11,17.9
12,17.9
13,17.9
14,17.9
15,17.905
17,17.89
18,17.88
19,17.89
20,17.88
21,17.82
22,17.8
23,17.8
24,17.805
25,17.84
26,17.84
27,17.845
28,17.865
29,17.87
30,17.875
31,17.89
32,17.9
33,17.89
34,17.885
35,17.865
36,17.89
37,17.905
38,17.905
39,17.93
40,17.92
41,17.915
42,17.92
43,17.9
44,17.9
45,17.895
46,17.89
47,17.875
48,17.84
49,17.845
50,17.845
51,17.835
52,17.82
53,17.82
54,17.82
55,17.805
56,17.815
57,17.805
58,17.835
59,17.855
60,17.865
61,17.845
62,17.87
63,17.885
64,17.87
65,17.88
66,17.845
67,17.835
68,17.835
69,17.82
70,17.82
71,17.82
72,17.83
73,17.835
74,17.83
75,17.85
76,17.845
77,17.85
78,17.86
79,17.84
80,17.84
81,17.81
82,17.82
83,17.815
84,17.81
85,17.8
86,17.815
87,17.83
88,17.845
89,17.86
90,17.865
91,17.87
92,17.865
93,17.88
94,17.895
95,17.91
96,17.925
97,17.905
98,17.915
99,17.91
100,17.925
101,17.94
102,17.93
103,17.935
104,17.935
105,17.93
106,17.925
107,17.915
108,17.91
109,17.91
110,17.87
111,17.845
112,17.845
113,17.875
114,17.885
115,17.875
116,17.86
117,17.86
118,17.87
119,17.855
120,17.86
121,17.85
122,17.85
123,17.855
124,17.87
125,17.865
126,17.845
127,17.83
129,17.845
130,17.84
131,17.845
132,17.835
133,17.84
134,17.85
135,17.86
137,17.86
138,17.865
139,17.855
140,17.85
141,17.845
142,17.835
143,17.82
144,17.82
145,17.81
146,17.83
147,17.83
148,17.825
149,17.835
150,17.83
151,17.84
152,17.855
153,17.845
154,17.855
155,17.855
156,17.835
157,17.825
158,17.8
159,17.81
160,17.805
161,17.815
162,17.81
163,17.82
164,17.84
166,17.84
167,17.82
168,17.825
169,17.815
170,17.81
171,17.805
172,17.8
173,17.79
174,17.795
175,17.795
176,17.805
178,17.8
179,17.815
180,17.82
181,17.815
182,17.81
183,17.805
184,17.8
185,17.775
187,17.77
188,17.775
189,17.79
190,17.785
191,17.8
192,17.8
193,17.795
194,17.795
195,17.805
196,17.795
197,17.795
198,17.79
199,17.78
200,17.775
201,17.775
202,17.785
203,17.79
204,17.79
205,17.79
206,17.795
207,17.8
208,17.8
209,17.79
210,17.79
211,17.82
212,17.815
214,17.81
215,17.81
218,17.805
219,17.81
220,17.805
221,17.805
222,17.805
223,17.805
226,17.83
227,17.83
228,17.83
229,17.82
230,17.815
231,17.8
232,17.82
233,17.825
235,17.83
236,17.835
237,17.825
240,17.8
241,17.815
242,17.815
243,17.81
244,17.805
245,17.805
246,17.8
247,17.8
248,17.805
249,17.81
250,17.8
251,17.815
252,17.82
253,17.81
254,17.8
257,17.805
258,17.8
259,17.8
260,17.8
261,17.8
262,17.79
263,17.79
264,17.79
265,17.795
266,17.815
267,17.825
268,17.825
269,17.835
270,17.85
271,17.855
273,17.86
274,17.855
275,17.85
276,17.84
