CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,74
3,73.68
11,73.62
13,73.57
18,73.52
21,73.69
24,73.73
29,73.74
46,73.65
51,73.66
58,73.67
74,73.84
89,73.8
92,73.8
96,74
101,74.06
106,74.08
110,73.85
112,73.95
115,73.85
117,73.94
122,74.09
134,74.25
139,74.12
141,74.09
145,74.03
149,74
155,73.9
157,73.85
161,73.85
168,73.84
175,73.99
181,73.93
185,73.93
190,73.89
202,73.93
215,73.92
216,74.04
228,74.16
233,74.04
242,74
245,73.92
248,74.08
257,73.97
263,73.97
265,73.9
275,73.9
277,73.94
292,74.02
306,73.99
319,73.93
322,73.91
336,74.06
342,74.23
347,74.37
348,74.35
360,74.31
370,74.04
372,74.04
377,74.03
383,74.05
384,74.05
387,73.97
388,73.89
390,74.03
392,74.13
396,74.05
397,74.14
402,73.99
403,73.88
404,73.88
406,73.88
411,73.89
412,73.88
414,73.85
415,74.04
421,73.98
422,73.99
432,74.22
433,74.17
434,74.09
440,74.12
447,74.07
451,73.99
454,73.85
458,73.95
465,73.97
466,73.96
469,73.92
470,73.92
472,74.18
476,73.96
479,73.94
483,73.94
485,73.98
489,73.98
492,73.97
493,74
498,74
499,74.2
500,74.12
506,74.02
507,73.9
a1499756580,74.53
4,74.18
7,74.1
23,74
24,73.84
48,73.76
51,73.6
52,73.6
54,73.5
61,73.42
62,73.2
64,73.22
65,73.2
66,73.26
67,73.37
75,73.44
76,73.41
83,73.4
90,73.41
93,73.41
96,73.3
98,73.3
104,73.4
105,73.55
121,73.66
128,73.66
130,73.5
144,73.58
150,73.64
151,73.52
157,73.65
158,73.52
185,73.59
189,73.53
191,73.65
195,73.74
204,73.75
209,73.84
214,73.84
221,74.1
224,74
225,73.97
235,73.94
236,74.14
245,73.85
250,74.1
257,74.13
261,74.07
273,74.1
299,74.06
304,74.13
305,74.04
312,74.03
315,74.13
317,73.89
319,73.8
323,73.74
336,73.65
350,73.59
356,73.64
361,73.64
367,73.72
374,73.58
375,73.58
376,73.5
381,73.45
391,73.49
394,73.44
395,73.4
396,73.4
399,73.47
409,73.54
410,73.43
412,73.41
418,73.65
424,73.55
435,73.56
436,73.61
437,73.53
451,73.53
452,73.48
453,73.43
457,73.42
459,73.4
460,73.44
461,73.58
463,73.55
464,73.61
470,73.61
472,73.6
473,73.64
479,73.6
481,73.6
484,73.75
485,73.7
488,73.67
489,73.75
491,73.68
492,73.62
494,73.86
495,73.83
497,73.81
498,73.74
499,73.8
500,73.9
502,73.77
503,73.73
505,73.73
506,73.76
507,73.65
a1499842980,73.43
1,73.66
3,73.99
4,74.12
7,74.29
10,74.02
29,74.21
30,74.01
31,73.9
32,73.88
52,73.99
62,74.03
64,74.02
68,73.86
87,73.72
119,73.67
121,73.66
124,73.6
125,73.52
129,73.54
133,73.52
139,73.51
149,73.51
150,73.44
154,73.4
161,73.5
162,73.5
163,73.43
164,73.44
165,73.55
167,73.7
190,73.56
193,73.43
195,73.44
197,73.43
204,73.41
225,73.54
232,73.7
234,73.59
238,73.54
245,73.46
247,73.53
248,73.41
250,73.4
255,73.4
256,73.45
260,73.4
266,73.4
285,73.51
