GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,24.85
4,24.855
9,24.85
12,24.88
15,25.005
30,25
34,25.05
39,25.005
40,25.05
44,25.1
45,25.1
53,25.05
54,25.1
64,25.1
94,25.04
103,25.01
129,25.1
132,25.005
165,25.1
171,25.245
188,25.08
205,25.24
252,25.245
255,25.1
303,25.24
314,25.24
320,25.25
327,25.25
332,25.25
336,25.25
347,25.25
348,25.25
390,25.25
392,25.205
394,25.25
439,25.25
442,25.2
448,25.2
454,25.25
468,25.25
490,25.24
492,25.245
494,25.23
497,25.23
498,25.23
499,25.2
506,25.2
507,25.23
a1499756580,25.2
6,25.205
7,25.25
17,25.25
32,25.25
45,25.23
51,25.205
52,25.205
78,25.25
80,25.25
81,25.235
118,25.21
120,25.24
122,25.25
152,25.23
168,25.25
169,25.25
228,25.205
243,25.21
255,25.21
273,25.205
285,25.25
289,25.25
290,25.25
301,25.25
302,25.295
306,25.33
308,25.4
322,25.3
349,25.27
350,25.27
353,25.205
359,25.28
362,25.28
394,25.3
410,25.3
413,25.28
417,25.28
442,25.28
445,25.25
452,25.3
471,25.26
473,25.215
482,25.28
502,25.28
507,25.225
a1499842980,25.22
4,25.3
5,25.3
41,25.3
71,25.275
82,25.3
84,25.3
94,25.3
126,25.3
140,25.28
148,25.3
155,25.3
192,25.3
221,25.265
223,25.3
259,25.3
304,25.3
306,25.3
317,25.3
318,25.275
339,25.3
348,25.28
360,25.3
363,25.3
364,25.27
372,25.35
421,25.295
423,25.295
439,25.345
451,25.345
469,25.34
470,25.295
500,25.31
506,25.295
507,25.35
a1499929380,25.3
17,25.35
18,25.35
28,25.35
30,25.35
33,25.35
51,25.32
64,25.32
124,25.275
126,25.275
158,25.27
159,25.21
167,25.205
168,25.2
182,25.25
188,25.26
204,25.3
245,25.35
247,25.35
317,25.35
345,25.35
346,25.35
350,25.335
394,25.35
402,25.35
437,25.345
448,25.345
462,25.345
463,25.35
465,25.29
466,25.29
467,25.27
486,25.32
489,25.235
498,25.345
502,25.235
504,25.345
506,25.345
507,25.345
a1500015780,25.2
4,25.235
8,25.235
21,25.215
35,25.2
44,25.21
46,25.245
54,25.245
113,25.3
114,25.345
129,25.35
144,25.35
169,25.35
175,25.35
191,25.27
204,25.33
215,25.34
251,25.285
255,25.285
259,25.34
264,25.35
275,25.35
288,25.35
289,25.35
366,25.35
367,25.35
379,25.305
380,25.35
389,25.35
406,25.35
407,25.35
411,25.35
416,25.35
438,25.35
449,25.35
451,25.28
452,25.35
454,25.35
455,25.35
470,25.35
474,25.325
489,25.28
493,25.28
496,25.345
498,25.35
503,25.35
507,25.265
a1500274980,25.345
45,25.345
84,25.35
95,25.35
101,25.35
104,25.35
105,25.35
110,25.35
111,25.35
177,25.35
235,25.35
237,25.35
246,25.35
286,25.32
318,25.37
324,25.4
383,25.4
407,25.45
415,25.45
416,25.495
437,25.5
443,25.5
447,25.5
448,25.5
449,25.49
461,25.5
470,25.5
473,25.5
475,25.5
477,25.5
478,25.5
484,25.5
485,25.5
487,25.5
492,25.5
495,25.5
498,25.5
504,25.5
506,25.5
507,25.5
a1500361380,25.5
1,25.5
