CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.21
21,9.282
45,9.28
58,9.25
65,9.29
73,9.29
76,9.29
82,9.278
92,9.29
114,9.319
120,9.324
124,9.339
140,9.339
157,9.339
164,9.318
168,9.328
169,9.319
181,9.34
189,9.321
195,9.33
203,9.321
227,9.34
236,9.34
237,9.339
240,9.332
255,9.304
258,9.295
286,9.332
301,9.333
306,9.334
347,9.29
407,9.32
421,9.298
432,9.314
433,9.309
446,9.287
452,9.251
464,9.254
470,9.286
478,9.286
479,9.286
480,9.316
482,9.309
483,9.313
484,9.313
485,9.279
486,9.274
488,9.278
491,9.267
494,9.291
500,9.308
502,9.311
503,9.311
504,9.316
506,9.305
507,9.318
a1499756580,9.3
1,9.333
28,9.314
36,9.314
39,9.314
40,9.314
46,9.3
47,9.3
53,9.3
59,9.3
61,9.3
78,9.266
100,9.295
114,9.266
119,9.266
126,9.251
129,9.251
135,9.251
136,9.266
141,9.271
151,9.301
153,9.3
158,9.319
161,9.301
167,9.301
177,9.301
189,9.301
196,9.294
201,9.289
214,9.26
239,9.298
255,9.304
266,9.263
271,9.267
280,9.279
286,9.26
297,9.251
298,9.251
300,9.251
310,9.251
323,9.25
328,9.251
336,9.25
337,9.252
345,9.25
353,9.25
354,9.25
357,9.25
364,9.271
377,9.273
378,9.272
383,9.272
387,9.272
389,9.272
395,9.272
398,9.272
401,9.287
405,9.273
413,9.273
419,9.273
424,9.268
425,9.25
429,9.223
435,9.225
437,9.256
440,9.225
442,9.212
447,9.217
450,9.215
451,9.23
453,9.23
458,9.23
460,9.23
461,9.212
468,9.231
475,9.279
478,9.285
479,9.303
481,9.298
482,9.296
484,9.268
486,9.307
487,9.274
489,9.262
490,9.272
491,9.279
492,9.279
493,9.282
494,9.288
495,9.288
497,9.294
499,9.293
502,9.231
504,9.231
506,9.232
507,9.23
a1499842980,9.22
1,9.27
4,9.28
19,9.282
32,9.3
34,9.267
48,9.25
51,9.221
54,9.221
56,9.259
57,9.259
63,9.26
85,9.287
86,9.261
88,9.28
109,9.267
117,9.261
122,9.267
130,9.28
139,9.261
144,9.261
149,9.261
168,9.254
180,9.27
192,9.253
211,9.256
215,9.25
222,9.25
224,9.256
233,9.277
241,9.284
255,9.257
265,9.264
267,9.278
268,9.275
277,9.26
278,9.261
286,9.26
289,9.285
294,9.27
295,9.267
318,9.278
325,9.257
330,9.25
338,9.26
345,9.268
347,9.252
364,9.268
365,9.256
366,9.282
375,9.253
377,9.253
396,9.265
405,9.253
417,9.264
422,9.29
427,9.265
428,9.262
429,9.25
438,9.253
441,9.25
453,9.25
457,9.25
459,9.25
460,9.232
464,9.225
467,9.243
473,9.219
474,9.21
476,9.201
477,9.225
478,9.201
479,9.206
481,9.201
483,9.203
493,9.2
495,9.2
496,9.22
498,9.233
499,9.2
505,9.216
507,9.25
a1499929380,9.201
1,9.228
2,9.2
3,9.176
6,9.065
7,9.105
8,9.086
18,9.09
25,9.103
39,9.127
40,9.14
41,9.157
53,9.105
70,9.1
81,9.139
82,9.173
92,9.201
93,9.219
94,9.217
97,9.218
100,9.2
101,9.173
102,9.22
103,9.201
