SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,52.5
1,52.5
13,52.42
15,52.29
17,52.33
21,52.28
22,52.33
27,52.23
32,52.27
33,52.28
44,52.34
50,52.48
57,52.43
64,52.46
65,52.41
72,52.46
86,52.45
93,52.56
96,52.59
97,52.62
98,52.63
109,52.62
113,52.58
153,52.62
156,52.6
160,52.61
165,52.65
166,52.62
174,52.66
178,52.68
181,52.68
184,52.68
185,52.68
186,52.68
189,52.7
198,52.68
199,52.67
208,52.69
217,52.66
219,52.76
221,52.81
226,52.87
230,52.82
231,52.85
232,52.82
234,52.82
237,52.81
239,52.81
242,52.8
244,52.83
245,52.77
247,52.76
251,52.76
254,52.74
256,52.72
259,52.64
263,52.63
267,52.63
270,52.62
273,52.66
274,52.65
279,52.64
281,52.76
284,52.76
286,52.76
289,52.76
292,52.76
294,52.76
295,52.81
296,52.81
297,52.81
300,52.81
302,52.81
305,52.81
308,52.81
311,52.81
314,52.81
317,52.81
319,52.81
322,52.81
325,52.76
327,52.71
331,52.67
335,52.67
340,52.72
341,52.84
350,52.86
351,52.86
353,52.94
357,52.94
358,52.87
362,52.85
365,52.85
366,52.83
370,52.83
371,52.68
375,52.68
376,52.68
378,52.73
381,52.73
383,52.73
384,52.76
388,52.77
391,52.8
393,52.8
394,52.8
396,52.8
397,52.78
400,52.78
401,52.8
404,52.79
405,52.8
407,52.8
409,52.8
411,52.76
412,52.73
415,52.74
417,52.8
418,52.8
419,52.8
421,52.8
424,52.75
425,52.8
426,52.82
427,52.89
429,52.93
430,52.87
431,52.86
432,52.9
437,52.85
439,52.88
441,52.91
442,52.88
443,52.92
444,52.92
445,52.92
447,52.91
448,52.91
449,52.92
450,52.92
451,52.92
452,52.92
453,52.93
454,52.86
456,52.89
457,52.89
459,52.9
460,52.9
461,52.9
462,52.9
465,52.9
466,52.9
467,52.89
469,52.89
470,52.89
471,52.87
473,52.87
474,52.87
475,52.89
476,52.86
479,52.84
480,52.87
486,52.9
489,52.92
491,52.88
492,52.84
498,52.83
502,52.82
505,52.82
506,52.87
507,52.77
a1499756580,52.96
1,52.99
4,52.98
13,53
14,53.12
16,53.05
19,53.03
24,53.05
40,53
43,52.94
44,52.96
45,52.92
47,52.96
52,52.96
54,52.98
57,53.01
59,52.92
61,52.86
70,53.01
73,52.94
80,52.91
85,53.01
91,53.01
119,53.01
120,53.02
122,53.05
132,53.02
135,53.02
138,53.02
142,53.02
150,53.04
156,53.1
157,53.07
158,53.09
167,53.15
168,53.09
177,53.25
209,53.16
219,53.13
227,53.14
236,53.22
242,53.22
245,53.22
246,53.13
248,53.15
259,53.12
267,53.18
271,53.2
287,53.1
305,53.05
306,53.05
307,53.04
315,53.09
335,53.04
343,53.09
356,53.06
360,53.06
361,53.09
362,53.13
376,53.21
377,53.25
378,53.24
379,53.25
385,53.4
386,53.5
387,53.49
389,53.4
390,53.41
392,53.4
399,53.33
403,53.34
416,53.31
417,53.3
419,53.29
423,53.23
427,53.3
431,53.28
432,53.29
433,53.39
438,53.43
440,53.43
441,53.39
447,53.4
449,53.34
451,53.3
452,53.36
453,53.38
458,53.36
466,53.39
