SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,37.505
17,37.745
22,37.79
23,37.92
31,37.935
33,37.83
36,37.825
37,37.91
52,37.735
62,37.775
86,37.735
152,37.645
182,37.825
185,37.76
192,37.685
215,37.76
226,37.7
230,37.555
255,37.73
266,37.7
272,37.675
281,37.665
283,37.61
291,37.66
328,37.625
339,37.68
340,37.62
395,37.83
414,37.83
424,37.8
432,37.825
435,37.775
441,37.825
442,37.77
458,37.775
467,37.745
483,37.675
484,37.67
487,37.6
489,37.72
490,37.74
493,37.695
500,37.65
501,37.645
504,37.69
505,37.68
506,37.645
a1499756580,37.815
4,37.57
5,37.425
6,37.545
26,37.47
28,37.66
33,37.745
63,37.65
65,37.65
78,37.535
81,37.69
84,37.6
94,37.6
98,37.625
139,37.6
143,37.6
163,37.655
165,37.705
172,37.765
183,37.72
199,37.71
223,37.695
235,37.665
236,37.66
255,37.65
260,37.565
268,37.505
280,37.505
284,37.505
312,37.5
323,37.41
351,37.41
383,37.41
384,37.47
408,37.48
416,37.59
417,37.775
427,37.735
441,37.625
451,37.62
458,37.505
472,37.5
479,37.505
480,37.34
482,37.41
489,37.4
494,37.405
496,37.405
498,37.405
500,37.4
502,37.38
503,37.32
506,37.455
507,37.14
a1499842980,37.45
19,37.495
34,37.59
57,37.59
58,37.6
59,37.66
73,37.495
75,37.57
100,37.55
110,37.645
123,37.51
124,37.5
144,37.59
159,37.515
169,37.6
181,37.6
211,37.6
220,37.645
255,37.67
258,37.655
266,37.64
272,37.585
274,37.645
285,37.595
290,37.55
312,37.62
344,37.69
348,37.69
360,37.7
368,37.7
408,37.695
424,37.7
443,37.705
444,37.705
445,37.6
463,37.705
464,37.69
480,37.575
490,37.66
496,37.75
499,37.66
501,37.735
506,37.745
507,37.58
a1499929380,37.8
18,37.64
69,37.505
114,37.61
124,37.645
125,37.49
133,37.605
140,37.595
154,37.64
171,37.655
193,37.625
194,37.595
203,37.62
236,37.66
239,37.665
244,37.6
254,37.68
260,37.65
279,37.61
285,37.6
289,37.65
293,37.65
346,37.55
392,37.5
397,37.625
417,37.62
426,37.625
437,37.595
442,37.67
456,37.65
457,37.62
481,37.605
503,37.65
506,37.65
507,37.65
a1500015780,37.6
1,37.6
9,37.52
13,37.5
15,37.465
37,37.465
38,37.425
43,37.52
64,37.32
82,37.37
91,37.41
102,37.525
113,37.62
115,37.465
145,37.36
146,37.28
152,37.295
157,37.3
159,37.3
173,37.135
176,37.135
177,37.25
183,37.135
188,37.3
209,37.19
210,37.09
212,37.005
218,37
227,37.09
241,36.955
245,36.935
252,36.785
255,36.99
265,36.815
284,36.935
304,36.8
307,36.86
337,37.09
355,37.065
366,36.98
375,36.8
384,36.81
393,36.98
409,36.975
434,37.005
441,37.1
456,37.09
463,37.07
468,37.195
469,37.295
485,37.17
487,37.215
507,37.295
a1500274980,37.22
11,37.22
14,37.115
34,37.185
50,37.295
75,37.295
120,37.28
125,37.165
135,37.08
195,37.145
200,37.115
239,37.17
294,37.145
311,37.12
321,37.11
322,36.97
354,36.915
355,36.8
356,36.985
358,36.775
359,36.905
373,36.995
377,37.03
378,37.035
