COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.875
4,9.961
11,9.985
28,9.96
35,9.98
45,9.963
47,9.96
60,9.96
73,9.97
77,9.979
80,9.961
81,9.967
83,9.95
90,9.94
105,9.951
113,9.964
116,9.974
118,9.975
120,9.978
121,9.978
122,9.981
124,9.982
126,9.981
129,9.981
131,9.981
133,9.991
135,9.994
138,9.995
148,9.995
158,9.995
169,9.995
170,10.035
192,9.967
201,10.015
211,9.98
230,9.996
238,10.01
244,10.015
255,10.015
257,9.999
259,10.005
264,10.005
275,10.005
285,10.005
291,10.015
297,10.015
301,10.02
317,10.03
318,10.01
324,10.01
330,10.01
341,10
342,10
343,9.995
348,9.99
358,9.981
368,9.99
369,9.99
380,10
385,10.02
389,10
395,10.02
403,10.05
404,10.05
405,10.025
408,10.045
409,10.06
410,10.035
420,10.015
439,10.06
444,10.06
445,10.065
447,10.075
448,10.075
450,10.1
453,10.115
454,10.1
459,10.08
460,10.07
464,10.07
468,10.1
471,10.105
472,10.11
473,10.105
474,10.105
477,10.11
478,10.13
479,10.155
480,10.14
481,10.14
482,10.14
485,10.155
489,10.155
490,10.19
492,10.17
494,10.155
495,10.18
496,10.18
497,10.155
503,10.175
507,10.18
a1499756580,10.135
2,10.145
5,10.175
9,10.175
14,10.155
16,10.16
19,10.185
23,10.18
24,10.18
25,10.195
27,10.22
35,10.22
39,10.195
40,10.205
48,10.205
56,10.18
66,10.17
77,10.14
83,10.13
84,10.13
87,10.135
91,10.155
98,10.155
110,10.14
116,10.15
121,10.14
157,10.135
163,10.15
168,10.17
174,10.185
177,10.17
194,10.2
195,10.205
198,10.21
199,10.21
204,10.21
205,10.21
208,10.215
209,10.215
214,10.2
215,10.205
223,10.205
247,10.19
255,10.23
263,10.2
266,10.225
267,10.2
280,10.23
282,10.21
292,10.21
303,10.21
313,10.21
344,10.21
354,10.215
360,10.205
369,10.225
379,10.225
408,10.205
411,10.205
415,10.2
416,10.2
417,10.23
423,10.225
429,10.215
433,10.25
439,10.25
449,10.275
453,10.28
454,10.255
462,10.27
466,10.275
487,10.27
490,10.25
493,10.275
495,10.245
500,10.245
504,10.24
505,10.28
506,10.27
507,10.235
a1499842980,10.22
35,10.23
36,10.235
37,10.23
47,10.23
50,10.205
70,10.2
75,10.19
81,10.18
95,10.19
111,10.19
112,10.205
126,10.2
129,10.2
133,10.2
134,10.22
135,10.22
137,10.2
138,10.19
170,10.185
178,10.18
179,10.17
180,10.18
181,10.195
192,10.155
195,10.14
203,10.125
213,10.145
217,10.19
223,10.2
244,10.2
245,10.225
252,10.2
255,10.2
291,10.2
301,10.225
327,10.2
331,10.2
344,10.22
345,10.2
349,10.2
350,10.2
359,10.2
363,10.2
364,10.2
365,10.2
374,10.2
375,10.21
376,10.2
381,10.2
385,10.2
387,10.2
389,10.2
390,10.2
391,10.2
394,10.2
395,10.2
397,10.2
398,10.2
399,10.2
400,10.18
434,10.2
448,10.2
456,10.22
480,10.22
481,10.22
483,10.235
488,10.235
493,10.23
506,10.22
507,10.235
a1499929380,10.2
1,10.205
31,10.22
33,10.24
41,10.215
55,10.215
59,10.2
61,10.2
