KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,106.2
2,106.6
3,106.95
12,106.8
13,106.6
20,106.2
25,106.1
27,106.25
31,106.15
36,105.95
37,105.95
79,105.85
103,105.85
104,105.75
106,105.5
107,105.45
108,105.7
109,105.6
120,105.7
125,105.6
173,106.1
177,106
190,105.9
197,106.05
205,106
212,105.9
215,105.7
221,105.7
223,106.1
253,106
254,105.5
261,105.4
263,106
278,105.65
279,105.7
280,106.05
289,105.75
297,105.6
327,105.7
341,105.75
342,105.55
358,105.7
361,105.6
363,105.5
374,105.3
386,105.45
387,105.7
388,105.8
399,105.55
401,105.25
409,105.4
417,105.4
419,105.5
432,105.35
447,105.25
448,105
449,105.1
459,105.4
463,105.7
473,106
477,105.65
482,105.25
486,105.2
488,105.25
495,105.45
496,105.25
500,105.15
501,105.1
502,105.1
503,105.1
505,105.15
a1499756700,107
1,106.35
6,106.45
12,106.7
36,106.85
46,107.7
48,107.2
55,107.15
159,107.3
172,107.2
253,107
334,106.95
374,106.85
392,106.15
434,106.5
456,106.65
462,106.65
466,106.65
472,106.65
473,106.25
477,106.15
486,106.35
490,106.4
493,106.45
500,106.6
505,106.15
a1499842980,106.9
12,106.1
32,106.15
35,106
48,105.95
52,105.25
77,105.25
85,105.65
87,105.7
88,106.4
89,105.85
95,105.55
97,105.45
103,105.65
106,105.75
164,105.75
171,105.75
211,105.8
214,105.8
220,105.8
242,105.65
291,105.55
312,105.5
319,105.75
342,106
365,106.4
366,106.5
375,106.3
382,106.35
387,106.45
388,106.7
408,106.8
420,107
444,106.75
482,106.85
493,107
497,107
500,107
506,107
507,107
a1499929380,105.45
70,106.55
101,107.15
107,107.15
114,107.15
118,107.5
124,107.5
133,107.8
143,107.8
160,107.95
168,108.2
169,108.2
171,108.7
176,108.3
201,108.5
203,108.9
226,108.95
229,108.9
234,109.05
238,108.7
244,108.7
255,108.45
264,108.65
267,108.4
288,108.15
310,107.9
314,107.9
327,108.2
344,108.7
348,108.7
353,108.3
367,108.3
376,108.3
398,108.7
399,108.7
407,108.7
409,108.7
413,108.35
432,108.4
433,108.15
461,108.55
488,108.7
489,108.7
491,109
494,109.05
497,109.1
500,109.1
501,109.1
505,109.1
507,109
a1500015780,109.55
15,109.35
59,108.9
88,109.4
89,109.4
97,109.65
98,109.75
100,109.75
105,109.85
112,110
113,110
115,110
116,109.85
119,110
122,110
126,110
129,110
133,110
136,110
140,110
143,110
147,110
151,110
154,110
158,110
159,110
162,110
163,110
164,110
166,110
172,110
177,110
180,110
182,110
184,110
188,110
192,110
196,110
200,110
204,110
206,110
209,110
214,110
216,110
219,110
222,110
225,110
229,110
230,110
231,110
233,110
243,110
244,110
246,109.9
255,109.7
261,109.7
263,109.45
268,109.3
277,109.7
284,109.7
290,109.7
294,109.7
296,109.7
302,109.7
304,109.7
309,110
312,109.75
318,110
323,110
327,110
330,109.7
342,109.65
343,109.9
347,110
352,110
356,110
359,110
361,109.65
369,109.75
375,110
378,109.9
388,110
391,109.5
394,109.3
402,109.85
406,110
407,110
408,110
414,110
417,110
418,109.85
423,109.95
425,110
428,110
431,110
433,110
439,110
441,110
