RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670240,13.45
1,13.315
2,13.315
3,13.27
4,13.26
5,13.21
10,13.21
16,13.225
23,13.17
24,13.175
30,13.21
35,13.21
43,13.23
57,13.18
58,13.18
60,13.19
66,13.18
70,13.17
74,13.175
78,13.175
81,13.19
86,13.175
88,13.19
92,13.21
94,13.25
95,13.265
96,13.26
98,13.255
99,13.26
100,13.28
111,13.225
116,13.22
119,13.235
120,13.245
123,13.26
128,13.25
133,13.245
143,13.215
150,13.225
152,13.23
157,13.175
162,13.19
167,13.185
168,13.17
175,13.165
177,13.17
183,13.16
188,13.15
189,13.15
190,13.155
193,13.16
206,13.155
213,13.165
217,13.17
226,13.175
228,13.165
231,13.17
239,13.165
240,13.16
249,13.165
250,13.17
252,13.16
256,13.175
264,13.155
268,13.18
269,13.205
270,13.2
271,13.2
286,13.19
297,13.165
301,13.175
319,13.18
337,13.17
340,13.17
380,13.115
388,13.11
389,13.115
390,13.13
391,13.135
398,13.115
399,13.115
411,13.09
413,13.095
414,13.1
415,13.11
419,13.14
421,13.15
422,13.15
423,13.17
435,13.12
437,13.12
452,13.135
459,13.12
463,13.125
469,13.14
470,13.145
473,13.125
475,13.13
479,13.13
481,13.13
489,13.125
491,13.11
497,13.1
498,13.095
499,13.105
500,13.09
502,13.105
503,13.105
504,13.11
505,13.09
506,13.125
a1499756460,13.045
1,13.085
3,13.12
4,13.13
10,13.15
28,13.155
30,13.15
38,13.125
39,13.125
40,13.125
41,13.13
47,13.125
50,13.125
52,13.11
64,13.085
67,13.115
109,13.12
126,13.14
144,13.105
146,13.09
154,13.085
156,13.085
159,13.07
163,13.095
172,13.075
182,13.115
186,13.12
211,13.12
217,13.12
242,13.11
245,13.08
250,13.08
254,13.06
260,13.07
267,13.085
268,13.08
274,13.07
278,13.06
287,13.05
289,13.065
297,13.055
298,13.06
299,13.06
311,13.06
329,13.035
331,13.02
343,12.99
344,12.99
346,12.995
347,13
349,13
351,12.995
361,13.005
379,13.02
390,13.03
393,13.03
394,13.03
404,13.035
407,13.035
409,13.035
411,13.035
427,13.04
438,13.05
450,13.055
456,13.07
466,13.065
470,13.07
478,13.065
479,13.04
483,13.055
484,13.03
485,13.05
488,13.045
490,13.03
491,13.03
492,13.03
493,13.03
494,13.045
495,13.04
496,13.055
497,13.04
505,13.05
507,13.04
508,13.03
a1499842860,13.025
1,13.08
9,13.075
13,13.14
17,13.135
19,13.17
34,13.165
61,13.17
70,13.18
76,13.21
79,13.2
100,13.2
111,13.21
127,13.21
131,13.225
151,13.2
152,13.21
154,13.205
184,13.25
185,13.22
192,13.2
194,13.21
206,13.22
209,13.22
237,13.22
238,13.23
249,13.22
257,13.225
276,13.2
277,13.2
278,13.2
281,13.21
282,13.2
283,13.2
285,13.2
294,13.185
314,13.195
316,13.195
331,13.19
332,13.2
334,13.21
339,13.23
340,13.245
341,13.225
344,13.23
345,13.225
349,13.245
353,13.28
357,13.285
358,13.29
362,13.29
363,13.29
365,13.29
373,13.29
379,13.28
395,13.295
397,13.305
407,13.315
415,13.33
419,13.34
426,13.355
427,13.36
428,13.37
429,13.37
435,13.365
