GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,46.415
10,46.65
11,46.845
13,46.75
14,46.8
20,46.81
25,46.8
26,46.9
28,46.9
29,46.89
31,46.865
32,46.86
33,46.735
34,46.745
35,46.6
36,46.535
37,46.635
38,46.735
39,46.73
40,46.78
41,46.77
47,46.75
55,46.85
56,46.905
57,46.94
59,47
60,46.975
61,46.905
62,46.84
63,46.82
64,46.745
65,46.895
66,46.74
68,46.81
70,46.895
72,46.965
73,47.21
74,47.26
75,47.365
76,47.325
77,47.33
84,47.125
86,47.1
88,47.21
105,47.16
109,47.06
116,47.095
117,47.02
125,47.005
134,46.845
137,46.875
138,46.885
139,46.775
147,46.8
150,46.865
151,46.97
152,47.005
153,47
154,47
155,47
156,47
161,47.05
166,47.105
170,47.19
183,47.335
191,47.255
192,47.19
193,47.245
201,47.25
204,47.23
206,47.325
207,47.235
210,47.23
215,47.225
216,47.22
218,47.215
224,47.215
225,47.155
226,47.135
234,47.125
237,47.05
238,47.05
241,47.045
245,47
248,47.005
250,47
251,47
253,47
254,47.025
255,47
256,47
257,47
258,47
260,47
266,46.94
308,46.985
309,47.03
318,47.045
323,46.99
326,47.005
327,47.055
329,46.985
331,47.045
335,46.98
349,47.035
350,46.935
354,47.005
358,46.97
359,46.965
361,46.905
364,46.85
365,46.805
366,46.8
377,46.805
378,46.8
379,46.8
387,46.85
390,46.945
391,47.025
392,47.215
399,47.185
401,47.19
403,47.22
404,47.135
408,47.225
412,47.17
416,47.18
419,47.26
423,47.185
424,47.17
426,47.245
433,47.245
434,47.22
435,47.29
436,47.22
443,47.295
447,47.275
450,47.325
453,47.295
454,47.325
456,47.32
462,47.315
463,47.315
464,47.305
471,47.38
473,47.4
475,47.37
477,47.315
479,47.335
480,47.29
481,47.08
484,47.165
485,47.26
488,47.34
490,47.36
491,47.36
492,47.365
494,47.315
495,47.29
497,47.155
499,47.095
500,47.075
501,46.96
502,46.985
503,47.095
504,47.035
506,47.1
507,47.035
a1499756580,47.49
2,47.52
3,47.535
10,47.46
11,47.355
12,47.28
13,47.34
15,47.36
16,47.41
17,47.585
18,47.8
19,47.795
20,47.58
21,47.58
22,47.68
23,47.7
25,47.77
27,47.77
28,47.87
31,47.995
32,48.115
33,48.07
34,48.225
35,48.385
36,48.515
37,48.66
38,48.62
39,48.59
40,48.27
41,48.305
42,48.36
45,48.205
46,48.17
47,48.15
48,48.005
49,47.8
51,47.795
53,47.79
55,47.84
56,47.88
57,47.83
58,47.765
59,47.76
61,47.705
62,47.685
65,47.855
67,47.775
70,47.87
71,47.88
72,47.875
73,47.815
75,47.795
79,47.88
83,47.935
84,47.99
87,48
88,48.055
94,48
103,47.945
109,47.935
112,47.98
115,47.88
116,47.8
117,47.8
119,47.805
121,47.71
123,47.62
124,47.55
126,47.625
127,47.55
129,47.555
131,47.55
133,47.55
137,47.635
138,47.57
141,47.5
143,47.305
144,47.295
145,47.24
147,47.16
157,47.24
161,47.235
163,47.27
164,47.25
166,47.245
170,47.365
172,47.38
176,47.285
177,47.275
188,47.295
200,47.23
207,47.255
208,47.26
209,47.265
216,47.22
224,47.225
236,47.2
