VWSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1250523000,18
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,17.2
11,17.2
14,0.0
15,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,17.25
32,17.15
35,17
36,0
37,0
38,0
39,16.8
42,16.1
43,0.0
44,0.0
45,16.1
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,15
60,0
63,0
64,0
65,0
66,0
67,0
TIMEZONE_OFFSET=60
a1256574600,15
1,0
2,16
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,17
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,17
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,16.2
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,0
74,0
77,14.85
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,13.5
91,13.35
92,0.00
93,0.00
94,12.8
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,12.6
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,12.8
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,12.43
140,12.295
141,11.99
142,12.4
143,0.00
144,12.08
147,0.00
148,0.00
149,0.00
150,13.585
151,0.000
TIMEZONE_OFFSET=120
a1269876600,13.9
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,14.82
11,0.00
14,0.00
15,14.965
16,0.000
17,14.95
18,14.95
23,0.00
24,0.00
25,0.00
28,16.04
29,16.035
30,16.18
31,0.0
32,15.3
35,0.0
36,15.275
37,14.71
38,14
39,0
42,0
43,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,12.735
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,12.89
85,0.0
86,0.0
87,0.0
88,12.61
91,12
92,0
93,0
94,11.55
95,0.00
98,0.00
99,11.555
100,11.975
101,0.000
102,12.305
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,12.705
130,0.000
133,13.25
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,12.24
143,11.175
144,11.085
147,0.00
148,0.00
149,10.6
150,10.68
151,0.00
154,10.695
155,9.594
156,0.000
157,0.000
161,10
162,0
163,0
164,9.59
165,0.00
168,0.000
175,9.327
176,9.5
177,0.000
179,8.898
182,0.00
185,8.952
186,0.000
203,0.00
205,0.000
207,0.000
211,0.00
TIMEZONE_OFFSET=60
a1288888200,0.000
