SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,21.65
1,21.3
4,22
5,22
6,21.8
7,22.2
8,21.9
11,21.86
12,21.6
13,21.15
14,21.15
15,22
18,22
19,22.5
20,22.55
21,22.9
22,22
25,23
26,24.85
27,24.19
28,24.09
29,25.59
32,25.75
33,25.65
34,24.5
35,24.25
36,25.8
39,25.6
40,26.35
41,26
42,26
43,26
46,26.2
47,25.95
48,25.35
49,25
TIMEZONE_OFFSET=120
a1017761400,25.19
1,25.1
2,24.91
3,24.29
6,24
7,24.5
8,24.05
9,23.8
10,24.3
13,23.43
14,23.8
15,25.38
16,25.2
17,25
20,25.1
21,25.15
22,25
23,25.3
24,24.84
27,24.7
28,24.8
30,25.4
31,24.77
34,25.15
35,25
36,23.71
37,23.5
38,23.61
41,22.35
42,22.2
43,23.21
44,24
45,23.33
48,23.35
49,23.5
50,23.55
51,23.4
52,23.3
55,23.25
56,23.55
57,23
58,23.71
59,23.7
62,23.75
63,23.75
64,23.86
65,24.26
66,23.67
69,23.5
70,23.5
71,23.65
72,23.8
73,23.59
76,22.65
77,23.25
78,23.1
79,23
80,23
83,22.5
84,20.8
85,20.31
86,19.04
87,18.04
90,17.76
91,18.25
92,18.9
93,18.75
94,19.58
97,19.73
98,19.75
99,19.75
100,20.02
101,20.16
104,20.5
105,20.7
106,18.7
107,19.05
108,18.97
111,18.05
112,17.79
113,18.11
114,17.65
115,17.81
118,17.95
119,18.14
120,18
121,16.8
122,16.8
125,17.2
126,16.07
127,16.25
128,15.95
129,16.25
132,16.6
133,17
134,17.25
135,17.57
136,19.25
139,18.5
140,18.7
141,18.55
142,18.75
143,18.7
146,18.6
147,18.32
148,18.59
149,18.34
150,18.69
153,18.51
154,18.43
155,18.15
156,16.45
157,14.4
160,14
161,14.22
162,15.2
163,15.6
164,14.7
167,14.8
168,14.3
169,14.2
170,13.8
171,13.03
174,12.9
175,12.13
176,11.3
177,8.9
