SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1296145800,20.83
1,20.55
4,20.305
5,0.000
8,20.735
11,20.7
12,20.68
13,20.575
14,20.5
15,20.71
18,0.000
21,0.00
25,20.97
26,0.0
28,0.000
34,20.105
35,20.52
36,20.325
39,19.5
40,19.945
41,20.5
42,20.485
43,0.00
47,19.98
48,19.9
49,19.735
50,19.555
53,0.00
55,19.91
56,20.18
57,0.00
TIMEZONE_OFFSET=120
a1301412600,0.00
3,21.955
6,21.42
7,21.44
8,0.00
16,21
17,20.645
20,0.000
22,0.00
28,0.00
31,21.34
34,21.08
35,21.2
36,21.195
37,21.34
38,21.37
41,0.0
43,22.08
44,0.000
48,22.705
49,21.9
50,0.00
52,21.85
55,0.00
57,22.14
58,0
TIMEZONE_OFFSET=60
a1330965000,0.00
2,0.00
3,0.00
4,23.165
7,23.975
8,23.835
9,24.01
10,24.495
11,24.45
14,24.25
15,23.625
16,23.97
17,23.85
18,24.145
TIMEZONE_OFFSET=120
a1332775800,24.145
1,23.93
2,23.5
3,0.0
4,23.685
7,23.35
8,23.245
9,23.995
10,23.88
15,23.6
16,0.0
17,23.345
18,0.000
21,0.000
22,23.75
23,23.205
24,23.75
25,23.5
28,23.15
29,23.5
30,0.0
31,24.29
32,24.765
35,24.975
37,25.34
38,25.15
39,25
42,24.805
43,0.000
44,25.64
45,0.00
46,25.75
49,26.12
50,26.49
51,26.44
52,26.34
53,26.1
56,26.595
57,26.04
58,0.000
59,26.91
60,27.135
63,27.155
64,26.83
65,27.265
66,27.12
67,0.00
70,27
71,27.5
72,27.14
73,27.75
74,27.005
77,27.77
78,0.00
79,28
80,27.655
81,28.38
84,27.985
85,28.1
86,27.65
87,28.09
88,0.00
91,0.00
92,27.805
93,0.000
94,28.425
95,28.49
98,28.44
99,0.000
100,28.87
101,28.57
102,0.00
105,28.75
106,28.66
107,28.95
108,28.67
109,0.00
112,28.95
113,28.98
114,29.425
