OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,4.5
1,4.55
4,5.11
5,4.96
6,4.52
7,4.55
8,4.52
11,4.5
12,4.5
13,4.82
14,4.88
15,4.9
18,4.96
19,5.1
20,5
21,4.9
22,5
25,5
26,5.2
27,5.24
28,5.25
29,5.1
32,5.3
33,5.09
34,5.03
35,5
36,4.81
39,4.8
40,4.85
41,5.2
42,5.6
43,5.8
46,6.1
47,5.82
48,5.7
49,5.62
TIMEZONE_OFFSET=120
a1017761400,6.05
1,6
2,6
3,5.85
6,5.95
7,5.8
8,5.67
9,0.00
10,5.65
13,5.7
14,5.8
15,5.9
16,5.83
17,5.85
20,5.82
21,5.85
22,6
23,5.9
24,5.93
27,5.8
28,6
30,5.91
31,5.66
34,5.59
35,5.5
36,5.32
37,5.56
38,5.6
41,5.45
42,5.24
43,5.65
44,5.36
45,5.69
48,5.6
49,5.8
50,6.11
51,5.77
52,5.69
55,5.43
56,5.4
57,5.19
58,5.09
59,5.3
62,5.35
63,5.28
64,5.15
65,5.2
66,5.11
69,5.15
70,5.1
71,5.15
72,5.12
73,4.98
76,4.75
77,4.7
78,4.65
79,4.39
80,4.4
83,4.25
84,4.1
85,3.9
86,4.28
87,4.77
90,4.85
91,4.8
92,4.82
93,4.76
94,4.82
97,5.02
98,4.81
99,4.7
100,4.92
101,5.09
104,4.85
105,4.6
106,4.58
107,4.87
108,4.78
111,4.85
112,4.85
113,4.8
114,4.7
115,4.8
118,4.8
119,4.6
120,4.7
121,4.71
122,4.71
125,4.31
126,4.25
127,4
128,4.14
129,4.21
132,4.18
133,4.22
134,4.15
135,4.3
136,4.42
139,4.5
140,4.4
141,4.35
142,4.5
143,4.35
146,4.25
147,4.2
148,4.15
149,4.21
150,4.22
153,4.3
154,4.2
155,4.13
156,3.98
157,3.6
160,3.4
161,3.17
162,3.58
163,3.65
164,3.4
167,3.51
168,3.59
169,3.52
170,3.6
171,3.72
