IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,22.68
1,23.75
4,24.9
5,25.47
6,25.01
7,25.85
8,26.01
11,25.4
12,25.49
13,25.47
14,25.93
15,23.9
18,23.75
19,25.19
20,25.8
21,26.45
22,26.2
25,27.92
26,29
27,27.49
28,28.9
29,28.55
32,28.17
33,26.65
34,25.85
35,25.4
36,25
39,26.5
40,26.17
41,26.3
42,25.06
43,25.52
46,25.1
47,24.71
48,25.88
49,25.9
TIMEZONE_OFFSET=120
a1017761400,25.61
1,24.9
2,23.75
3,24.05
6,23.76
7,23.89
8,23.5
9,24.21
10,22.98
13,22.8
14,23.55
15,24.74
16,23.9
17,22.95
20,23.59
21,24.05
22,23.11
23,22.35
24,21.7
27,20.77
28,20.4
30,20.6
31,19.75
34,17.95
35,16.93
36,19.06
37,20.4
38,18.6
41,17.39
42,18.99
43,20.18
44,20
45,20.4
48,20.2
49,19.2
50,18.9
51,18.56
52,18.55
55,18.37
56,18.9
57,18.24
58,17.85
59,17.9
62,18.5
63,17.77
64,18
65,17.79
66,16.48
69,16.8
70,16.6
71,16.55
72,16.15
73,15.62
76,15.89
77,16.6
78,15.75
79,15.68
80,14.86
83,15.55
84,15.9
85,14.5
86,15.34
87,15.9
90,15.5
91,14.96
92,14.2
93,14.37
94,15.5
97,16.57
98,16.7
99,16.35
100,15.17
101,16.95
104,16.31
105,16.95
106,16.35
107,17.5
108,16.8
111,16.8
112,15.96
113,14.76
114,16.2
115,13.95
118,14.55
119,15.25
120,15
121,14.69
122,13.29
125,12.94
126,11.45
127,12.7
128,12.46
129,12.6
132,12.1
133,12.1
134,11.2
135,11.31
136,11.5
139,11.74
140,13.3
141,12.75
142,13.15
143,13.7
146,12.7
147,12.3
148,11.75
149,11.4
150,11.53
153,11.55
154,11.11
155,10.3
156,10.15
157,9.7
160,9.87
161,9.48
162,10
163,9.97
164,9
167,8.7
168,9.01
169,8.19
170,8
171,7.52
