P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1143819000,12.14
3,13.4
4,12.87
5,12.47
6,12.58
7,13.15
10,13.51
11,13.1
12,12.81
13,12.41
18,12.99
19,13.32
20,13.2
21,13.2
24,12.93
25,12.73
26,12.72
27,12.57
28,12.36
32,11.85
33,12.45
34,12.65
35,12.59
38,13.55
39,14.31
40,14.11
41,14.24
42,14.73
45,14.12
46,13.94
47,13.6
48,13.43
49,12.7
52,12.42
53,11.76
54,11.77
55,11.78
56,11.71
59,11.58
60,11.66
61,11.91
62,12.36
63,12.25
66,12.1
67,12
68,11.91
69,11.11
70,11.29
73,11.4
74,11.29
75,10.95
76,11.1
77,11.23
80,11.06
81,10.95
82,10.84
83,10.45
84,10.56
87,10.44
88,10.5
89,10.35
90,10.53
91,10.96
94,10.9
95,11.01
96,10.9
97,10.73
98,10.83
101,11.05
102,11.18
103,11.18
104,11.1
105,11.03
108,10.97
109,10.75
110,10.72
111,10.96
112,10.8
115,10.67
116,10.82
117,10.78
118,10.75
119,10.76
122,10.89
123,10.89
124,11
125,11.29
126,11.37
129,11.52
130,11.67
131,12.03
132,11.97
133,12.02
136,12.02
137,12.1
138,12.1
139,12.14
140,12
143,11.86
144,12.02
145,11.97
146,11.94
147,12.01
150,12.02
151,12.08
152,11.63
153,11.85
154,11.92
157,12.1
158,12.01
159,11.86
160,11.85
161,11.94
164,11.87
165,12.14
166,12.02
167,12.02
168,11.92
171,11.52
172,11.63
173,11.8
174,11.57
175,11.63
178,11.45
179,11.54
180,11.57
181,11.79
182,11.76
185,11.9
186,11.93
187,12.05
188,11.85
189,11.85
192,11.77
193,11.91
194,11.79
195,11.72
196,11.65
199,11.58
200,11.23
201,11.29
202,11.15
203,11.1
206,11.24
207,11.35
208,11.35
209,11.54
210,11.44
TIMEZONE_OFFSET=60
a1162225800,11.35
1,11.29
2,11.23
3,11.29
4,11.22
7,11.35
8,10.54
9,10.83
10,10.64
11,10.67
14,10.63
15,10.44
16,10.75
17,10.27
18,10.39
21,10.35
22,10.53
23,10.86
24,10.56
25,10.5
28,10.48
29,10.35
30,10.89
31,10.66
32,10.88
35,11.27
36,11.36
37,11.68
38,11.18
39,11.35
42,11.37
43,11.64
44,11.68
45,11.73
46,11.85
49,12.2
50,12.25
51,12.12
52,12
53,12.18
58,12.28
59,12.38
60,12.37
64,12.76
65,12.73
66,12.98
67,13.07
70,13.14
71,13.21
72,12.62
73,12.55
74,12.64
77,12.36
78,12.55
79,12.5
80,12.53
81,12.63
84,12.48
85,12.25
86,12.58
87,12.19
88,12.08
91,12
92,12
93,12.15
94,12.19
95,12.3
98,12.39
99,12.39
100,12.33
101,12.67
102,12.81
105,13.01
106,12.98
107,13.06
108,13.07
109,12.98
112,12.98
113,12.99
114,12.89
115,13.02
116,12.79
119,12.64
120,12.63
121,11.94
122,11.85
123,11.56
126,11.32
127,11.52
128,11.28
129,11.28
130,11.33
133,11.52
134,11.3
135,10.69
136,10.78
137,10.78
140,11.18
141,11.57
142,11.5
143,11.29
144,10.58
TIMEZONE_OFFSET=120
a1174923000,10.1
1,9.69
2,9.51
3,9.28
4,9.21
