TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1349191800,19.05
1,18.45
2,18.84
3,19.545
6,19.3
7,19.55
8,19.4
9,19.4
10,19.89
13,20.11
14,20.35
15,20.35
16,20
17,19.99
20,19.8
21,19.7
22,19.4
23,19.49
24,19.435
TIMEZONE_OFFSET=60
a1351528200,19.27
1,19.22
2,19.455
3,19.5
4,19.475
7,19.2
8,19.4
9,19.8
10,19.95
11,20.05
14,19.99
15,20.275
16,20.25
17,20.04
18,19.8
21,19.62
22,19.5
23,19.54
24,19.51
25,19.67
28,19.55
29,19.87
30,19.8
31,19.83
32,20.02
35,20
36,20.1
37,20.22
38,20.6
39,20.65
42,21.5
43,21.2
44,21.29
45,20.66
46,20.7
49,21.19
50,21.35
51,21.47
52,21.4
53,21.4
59,21.32
60,21.99
65,21.9
66,21.81
67,21.97
70,22.67
71,22.49
72,22.23
73,23.095
74,22.775
77,22.54
78,22.16
79,21.9
80,22.21
81,22.5
84,22.6
85,23
86,22.73
87,22.755
88,22.8
91,22.9
92,22.9
93,22.96
94,22.69
95,22.65
98,22.96
99,22.75
100,22.65
101,22.535
102,22.59
105,22.78
106,22.9
107,23.15
108,23.48
109,23.5
112,23.45
113,23.4
114,23.39
115,22.85
116,22.395
119,22.715
120,22.62
121,22.55
122,22.47
123,22.56
126,22.225
127,22.06
128,22.84
129,23.55
130,23.34
133,23.325
134,23.4
135,23.25
136,23.75
137,24.58
140,23.5
141,23.55
142,23.05
143,22.88
144,23.79
147,24.05
148,23.195
149,23.8
150,23.4
TIMEZONE_OFFSET=120
a1364916600,23.75
1,23.75
2,23.75
3,23.76
6,23.37
7,23.25
8,23.65
9,23.7
10,23.76
13,23.66
14,23.74
15,23.76
16,23.7
17,23.585
20,23.6
21,23.9
22,23.65
23,23.605
24,24
27,24.05
28,24.15
30,24.5
31,24.39
34,24.7
35,23.69
36,24.5
37,24
38,24
41,23.9
42,23.8
43,23.88
44,23.595
45,23.7
48,24.1
49,24.4
50,24.4
51,24.4
52,24.4
55,24.89
56,25.205
57,25.66
58,25.585
59,25.995
62,25.88
63,25.18
64,25.3
65,24.665
66,24.595
69,24.5
70,25.02
71,24.55
72,24.805
73,24.745
76,25.15
77,25.45
78,25.44
79,25.1
80,24.6
83,24.01
84,23.21
85,23.8
86,24.4
87,24.35
90,24.205
91,23.5
92,22.935
93,22.91
94,23
97,22.85
98,23.015
99,23.03
100,23.15
101,22.8
104,23.205
105,23.005
106,22.995
107,23
108,23.11
111,23
112,23.1
113,23.25
114,23.96
115,24.105
118,24
119,24.175
120,23.74
121,23.695
122,24.045
125,24.2
126,24.055
127,23.83
128,24.405
129,24.315
132,24.4
133,24.2
134,25
135,24.2
136,24.045
139,24.325
140,24.14
141,24.3
142,24.26
143,24.5
146,24.73
147,24.48
148,24.01
149,24.195
150,24.41
153,24.305
154,23.96
155,23.85
156,23.85
157,23.95
160,23.74
161,24.25
162,24.35
163,24.17
164,24.11
167,24.46
168,24.5
169,24.65
170,25.19
171,24.79
175,24.5
176,24.8
177,24.99
178,25.1
181,24.8
182,24.8
183,24.59
184,24.8
185,24.93
188,24.88
189,24.73
