OMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1247499000,25.25
1,25.83
2,26.51
3,26.47
4,26.8
7,26.29
8,27.03
9,27.75
10,27.08
11,27.85
14,28.95
15,29.1
16,28
17,28.36
18,28.36
21,27.7
22,28.74
23,28.3
24,27.58
25,25.98
28,26.29
30,26.39
31,27.48
32,28
35,27
36,26.6
37,27.11
38,28
39,27.83
42,28.8
43,29.2
44,28.95
45,28.43
46,28.5
49,28.5
50,27.47
52,27.3
53,27.5
56,27.91
57,28.3
58,28.1
59,28.64
60,28.7
63,28.68
64,28.41
65,29.1
66,28.91
67,28.1
70,27
71,27.56
72,27.26
73,26.97
74,26.87
77,26.41
78,27.3
79,27.42
80,27.81
81,27.79
84,27.1
85,26.67
86,27.7
87,28
88,28.45
91,28.5
92,28.99
93,28.76
94,29
95,29.36
98,29.5
99,29.97
100,30.35
101,29.27
102,29.4
TIMEZONE_OFFSET=60
a1256574600,29
1,28.87
2,28.87
3,27
4,28.2
7,27.8
8,27.3
9,27.8
10,27.51
11,28.9
14,29.08
15,29.4
16,28.89
17,29.5
18,29.42
21,30
22,30.16
23,30.49
24,30.31
25,30.21
28,30.4
29,30.15
30,30
31,29.4
32,29
35,29.5
36,29
37,28.95
38,28.75
39,29.55
42,28.7
43,28.45
44,28.5
45,27.78
46,28.28
49,27.85
50,28.6
51,28.5
52,28.75
53,28.95
56,28.71
57,29.39
58,29.5
63,29.82
64,30
65,30
70,30.86
71,31.49
72,31.5
73,31.25
74,32.49
77,31.675
78,32.54
79,31.55
80,31.7
81,31.845
84,32.4
85,31.395
86,31.71
87,31.42
88,30.17
91,28.95
92,29
93,29
94,28.99
95,28.5
98,29.1
99,29.3
100,29.5
101,30.4
102,29.19
105,28.1
106,28.285
107,28.28
108,29
109,28.595
112,27.55
113,28.12
114,28.8
115,29.1
116,28.7
119,29.46
120,29.5
121,29.7
122,29.16
123,28.8
126,27.79
127,27.4
128,27.6
129,27.05
130,26.55
133,27.38
134,27.5
135,27.245
136,27.75
137,28.305
140,27.93
141,27.09
142,28.05
143,28
144,27.59
147,27
148,27.78
149,27.43
150,27.36
151,27.48
TIMEZONE_OFFSET=120
a1269876600,27.34
1,27.555
2,27.4
3,27.85
8,28.6
9,29.2
10,29.7
11,29.51
14,30
15,30.3
16,30.15
17,30.63
18,29.81
23,29.82
24,29.9
25,29.2
28,29.56
29,29.19
30,27.7
31,27.62
32,27.845
35,27.25
36,27.605
37,26.83
38,25.99
39,25.5
42,26.39
43,26.45
45,26.8
46,26.51
49,26.11
50,27.2
51,26.95
52,26.355
53,25.4
56,26
57,25.23
58,25.42
59,25.965
60,26.56
63,26.305
64,25.8
65,25.24
66,26
67,25.815
70,25.06
71,25.415
72,25.41
73,25.455
74,26.45
77,26.525
78,26.625
79,26.88
80,26.665
81,26.335
84,26.5
85,26.64
86,26.68
87,26.08
88,25.705
91,25.155
92,25.515
93,24.725
94,24.74
95,24.235
98,24.44
99,24.3
100,24.205
101,24.985
102,25.28
105,25.36
106,25.485
107,26.1
108,25.635
109,25.46
112,24.75
113,24.675
114,24.97
115,24.8
116,25.235
119,25.5
120,26
121,25.88
