VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,51.9
1,51.23
4,52.59
5,52.3
6,50.92
7,52.28
8,52.14
11,51.4
12,51.65
13,50.8
14,51.25
15,50.51
18,50.82
19,52.5
20,53.69
21,53.65
22,55.34
25,57.48
26,59.4
27,58.1
28,58.49
29,57.56
32,58.15
33,57.89
34,56.55
35,57.37
36,57.15
39,58.66
40,59.1
41,59.5
42,59.83
43,61.2
46,62
47,59.9
48,59.6
49,59.66
TIMEZONE_OFFSET=120
a1017761400,59.67
1,59.09
2,58.11
3,57.4
6,57.8
7,57.76
8,57.33
9,58.35
10,57.51
13,58.16
14,59.61
15,59.82
16,58.75
17,58.1
20,58.6
21,58
22,57.85
23,55.73
24,54.4
27,54
28,53.26
30,54.98
31,54.55
34,54.95
35,53.5
36,54.4
37,55.8
38,55.31
41,54.72
42,56.1
43,57
44,55.98
45,56.93
48,56.71
49,56.51
50,57.35
51,59.1
52,59.2
55,59.01
56,59.4
57,58.5
58,57.73
59,56.75
62,56.4
63,55.5
64,55.24
65,55.35
66,55.35
69,55.2
70,54.8
71,54.67
72,55.05
73,53.39
76,51.35
77,53.4
78,52.25
79,51.35
80,48.5
83,47.8
84,46.9
85,45.2
86,48.15
87,48.89
90,48.75
91,47.95
92,46.5
93,45.85
94,46.24
97,46.5
98,45.61
99,44.65
100,43.35
101,44.02
104,42.45
105,41.58
106,40.6
107,42.7
108,43.57
111,42
112,40.6
113,39.25
114,41.99
115,40.22
118,41.25
119,44.32
120,47.1
121,47.45
122,45.16
125,44.8
126,42.4
127,46.25
128,46.69
129,47.45
132,47.21
133,47.16
134,47.1
135,48
136,48.2
139,47.2
140,49.51
141,48.4
142,49.1
143,49.11
146,48.5
147,48.45
148,48
149,46.05
150,46.2
153,45.78
154,44.7
155,41.9
156,43.8
157,43.01
160,44.48
161,44.2
162,45.65
163,46.3
164,44.5
167,43.83
168,44.8
169,42.23
170,41.45
171,39.65
