M6YA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1392049800,11.46
1,11.82
2,12.03
3,0.000
4,12.73
7,0.00
8,0.00
9,13
10,13.67
11,0.00
14,0.00
15,0.00
16,0.00
17,13.65
18,0.00
21,13.45
22,0.00
23,14.53
24,14.79
25,0.00
28,14.5
29,0.0
30,13.85
31,13.87
32,13.365
35,0.000
36,13.45
37,13.86
38,12.23
39,11.9
42,11.38
43,0.00
44,0.00
45,11.55
46,0.00
TIMEZONE_OFFSET=120
a1396279800,11.8
1,0.0
2,0.0
3,0.0
4,0.0
7,11
8,10.67
9,0.0
10,0.0
11,10.215
14,0.000
15,9.5
16,0.0
17,0.0
22,9.796
23,0.000
24,9.68
25,9.36
28,9.416
29,9.3
30,8.947
32,0.00
35,9.124
36,0.000
37,8.8
38,0.00
39,0.00
42,0.00
43,0.00
44,9.01
45,8.9
46,0.0
49,0.0
50,8.411
51,0.000
52,9.62
53,0.00
56,10.35
57,0.00
58,0.00
59,0.00
60,0.00
63,10.15
64,9.912
65,9.897
66,0.000
67,0.000
70,0.000
71,10.6
72,0.00
73,10.34
74,0.00
77,11.305
78,0.000
79,11.085
80,11.4
81,11.85
84,11.8
85,11.94
86,0.00
87,11.435
88,0.000
91,0.000
92,0.000
93,10.99
94,0.00
95,10.615
98,10.665
99,10.625
100,0.000
101,10.04
102,10.35
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,9.866
119,9.886
120,0.000
121,9.447
122,8.95
123,8.75
126,0.00
127,8.151
128,0.000
129,0.000
130,0.000
133,0.000
134,8.334
135,0.000
136,8.04
137,0.00
140,7.96
141,8.593
142,0.000
143,8.48
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,8.193
163,0.000
164,0.000
165,7.905
168,0.000
169,7.78
170,7.488
171,0.000
172,7.52
