SVE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1021476600,0.0
1,20
2,0.0
5,20
134,0.00
135,0.00
138,0.00
147,0.0
148,0.0
149,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
TIMEZONE_OFFSET=120
a1055518200,15.4
96,0.0
97,0.0
TIMEZONE_OFFSET=60
a1074702600,18.9
65,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
16,19
18,21.99
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
168,20
214,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,19.8
72,0.00
73,19.8
77,20
88,20
94,0.0
95,0.0
98,22
113,0.0
114,0.0
115,0.0
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,23
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,23
140,23.8
141,24.51
142,25
TIMEZONE_OFFSET=120
a1112110200,23.4
1,23.7
2,24
6,0.0
7,24
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,23.8
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,23.88
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
56,23.57
65,22.6
90,23.58
114,23.5
162,0.00
163,0.00
164,0.00
167,0.00
169,22.48
209,23
TIMEZONE_OFFSET=60
a1133454600,22.33
28,23
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.00
61,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.0
105,0.00
106,0.00
109,0.00
110,0.00
111,0.00
112,0.00
113,0.00
TIMEZONE_OFFSET=120
a1143473400,27.67
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,26.5
9,0.00
10,26.6
11,26.96
14,26.81
15,26.9
16,0.0
17,27
22,27.2
23,27
24,26.85
25,27
28,0.0
29,26.8
30,27
31,0.00
32,26.92
36,0.0
37,27.05
38,27
39,27.15
42,27.5
43,27.6
44,27.7
45,27.95
46,27.6
49,27.5
50,27.3
51,27
52,24.7
53,24.6
56,24.6
57,23.25
58,23.24
59,22.8
60,22.91
63,22.65
64,0.00
65,22.65
66,22.5
67,22.51
70,22.74
71,22.84
72,22.8
73,22.55
74,22.24
77,0.00
78,21.7
79,21.65
80,0.0
81,21.85
84,21.6
85,20.69
86,20.38
87,0.00
88,0.00
91,20.66
92,21.2
93,0.00
94,21.2
95,21.59
98,0.0
99,21.21
100,21.17
101,21.55
102,0.0
105,21
106,21.27
107,20.7
108,20.6
109,20.45
112,20.5
113,20
114,19.8
115,20.3
116,20.4
119,20.2
