VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1134664200,4.41
1,4.41
4,4.4
5,4.35
6,4.24
7,4.34
8,4.35
12,4.35
13,4.3
14,4.35
15,4.35
18,4.4
19,4.34
20,4.3
21,4.33
22,4.33
25,4.4
26,4.29
27,4.3
28,4.29
29,4.33
32,4.43
33,4.45
34,4.35
35,4.25
36,4.33
39,4.35
40,4.25
41,4.34
42,4.25
43,4.25
46,4.3
47,4.25
48,4.27
49,4.33
50,4.33
53,4.33
54,4.33
55,4.35
56,4.34
57,4.24
60,4.24
61,4.4
62,4.4
63,4.33
64,4.35
67,4.37
68,4.4
69,4.33
70,4.39
71,4.4
74,4.47
75,4.44
76,4.45
77,4.43
78,4.45
81,4.43
82,4.44
83,4.4
84,4.45
85,4.43
88,4.49
89,4.49
90,4.52
91,4.6
92,4.7
95,4.74
96,4.9
97,5.05
98,5.13
99,5.25
TIMEZONE_OFFSET=120
a1143473400,5.17
1,4.88
2,4.75
3,4.95
4,4.79
7,4.7
8,4.98
9,5.12
10,5
11,4.95
14,5.09
15,5.05
16,5.09
17,5.16
22,5.31
23,5.22
24,5.1
25,5.11
28,0.0
29,5
30,4.95
31,5.01
32,4.9
36,4.9
37,4.9
38,4.94
39,4.88
42,4.82
43,4.9
44,4.82
45,4.82
46,4.7
49,4.7
50,4.75
51,4.75
52,4.69
53,4.4
56,4.7
57,4.5
58,4.35
59,4.5
60,4.5
63,4.4
64,4.3
65,0.00
66,4.21
67,4.25
70,4.3
71,4.15
72,4.3
73,4.3
74,4.13
77,4.2
78,4.1
79,4.25
80,4.15
81,4.05
84,4.24
85,4.1
86,4.1
87,4.1
88,4.35
91,4.28
92,4.29
93,4.21
94,0.00
95,4.15
98,4.2
99,4.1
100,0.00
101,4.09
102,4.07
105,0.00
106,3.8
107,3.75
108,0.00
109,0.00
112,3.89
113,3.62
114,3.89
115,3.82
116,3.71
119,3.96
120,4.3
121,0.0
122,3.95
