SUL1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,0.0
4,205
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,205
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,220
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,245
35,0.0
36,0.0
39,242
40,0.0
41,242
42,0.0
43,0.0
46,257
47,0.0
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1017934200,253
7,250
41,0.0
74,215.1
75,219.9
109,186
145,182.8
168,118
200,0.00
201,0.00
202,0.00
203,0.00
204,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,120.29
3,0.00
4,0.00
7,0.00
8,122.75
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
17,120
18,0.0
21,0.00
22,0.0
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.0
31,0.00
32,132.92
35,0.00
36,139
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,132.81
51,0.00
52,0.00
53,0.00
56,0.00
60,130.01
63,0.0
135,0.00
136,0.00
137,0.00
141,0.00
142,0.00
144,0.00
149,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049211000,112
1,0.00
3,0.00
6,120
7,123.5
13,0.00
15,0.00
16,0.00
22,0.00
23,0.00
24,0.00
34,0.00
36,0.00
37,0.0
38,0.00
42,0.00
44,0.00
45,0.00
50,0.00
51,115.5
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.00
62,0.00
64,0.00
65,0.00
91,0.0
92,0.0
93,0.0
94,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,133.9
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
