FLN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410535800,15.95
3,0.00
4,0.00
5,15.5
6,15.6
7,16.115
10,0.000
11,0.000
12,16.05
13,15.97
14,0.000
17,0.000
18,16.69
19,16.645
20,16.59
24,16.52
25,0.00
26,0.00
27,16.005
28,0.000
31,15.9
32,0.000
33,15.9
34,15.705
35,15.79
38,0.00
39,0.00
40,0.00
41,16.545
42,16.45
TIMEZONE_OFFSET=60
a1414427400,16.26
1,16.755
2,0.000
3,16.98
4,0.00
7,17.49
8,0.00
9,0.00
10,16.545
11,16.19
14,15.67
15,15.65
16,15.735
17,0.000
18,15.52
21,15.105
22,0.0
23,15.565
24,15.565
25,0.00
28,15.86
29,15.745
30,15.72
31,15.905
32,15.85
35,15.985
36,0.000
37,0.000
38,16.15
39,0.00
42,16.695
43,16.44
44,0.00
45,16.25
46,0.00
49,15.88
50,16.165
51,16.195
52,0.000
53,0.000
56,17.465
57,0.000
63,17.13
64,0.000
70,16.85
71,16.85
72,0.00
73,0.00
74,0.00
77,17.12
78,17.89
79,18.21
80,18.575
81,18.64
84,19.645
85,18.6
86,0.0
87,0.0
88,19.805
91,19.075
92,19.2
93,0.0
94,19.845
95,0.000
98,0.000
99,19.6
100,0.0
101,19.6
102,19.64
105,20.14
106,20.13
107,20
108,0.00
109,19.67
112,20.155
113,19.5
114,19.915
115,20.125
116,20.375
119,19.85
120,0.00
121,0.00
122,20.605
123,20.6
126,20.74
127,20.745
128,0.000
129,19.9
130,21.49
133,21.455
134,20.915
135,21.2
136,0.00
137,0.00
140,20.895
141,21.02
142,21.705
143,21.75
144,0.00
147,21.81
148,21.3
149,21.3
150,21.29
151,21.7
TIMEZONE_OFFSET=120
a1427729400,21.3
1,0.0
2,21.715
3,21.6
8,0.000
9,0.000
10,22.145
11,0.00
14,22.61
15,0.00
16,22.55
17,22.495
18,22.5
21,22.62
22,23.23
23,23.15
24,0.000
25,22.71
28,22.405
29,22.885
30,22.69
31,0.00
35,21.99
36,0
37,21.165
38,19.94
39,0.0
42,21.35
43,0.00
44,20.855
45,0.000
46,0.000
49,0.000
50,0.000
51,21.285
52,21.34
53,21.405
57,21.1
58,20.565
59,20.68
60,0.00
63,20.66
64,0.000
65,0.000
66,21.32
67,0.00
70,19.885
71,19.6
72,20.295
73,19.95
74,0
77,20.38
78,19.5
79,0.00
80,20.15
81,0.0
84,0.0
85,20.95
86,20.16
87,20.175
88,20
91,19.245
92,0.00
93,0.00
94,20
95,0.00
98,20.125
99,0.0
100,0.0
101,0.0
102,20.435
105,20.29
106,21.28
107,21.54
108,0.00
109,21.67
112,21.6
113,21.65
114,21.545
115,0.000
116,0.000
119,21.41
120,0.00
121,21.5
122,21.5
123,21
126,21.175
127,0.000
128,0.000
129,21.975
130,0.000
133,0.000
134,0.000
135,20.25
136,20.525
137,0.000
140,0.000
141,0.000
142,21.72
143,22.185
144,21.86
147,20.995
148,0.0
149,21.44
150,21.52
151,21.5
154,22
155,21.5
156,21.365
157,22.005
158,0.000
161,21.2
162,22.05
163,22.5
164,0.000
165,21.4
168,0.00
169,20.95
170,0.00
171,0.00
172,0.00
175,20.94
