ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,23.5
1,23.45
4,24.5
5,25.55
6,24.85
7,24.9
8,24.6
11,23.75
12,23.35
13,22.3
14,23.5
15,23.25
18,23.75
19,24.9
20,24
21,24.4
22,24.7
25,25.55
26,27.2
27,26.55
28,27.25
29,27.75
32,27.95
33,27.15
34,25.5
35,24.6
36,24.45
39,25
40,25.85
41,24.75
42,23.5
43,24.65
46,24.45
47,24.55
48,23.9
49,24.4
TIMEZONE_OFFSET=120
a1017761400,24.25
1,23.25
2,22.85
3,22.5
6,22.85
7,22.85
8,21.5
9,21.3
10,20.45
13,20.85
14,22
15,22.5
16,22.8
17,21.1
20,16.1
21,15.95
22,14.65
23,13.1
24,14.5
27,13.75
28,13.95
30,13.95
31,13.9
34,12.75
35,12.25
36,13.2
37,14
38,13.25
41,12.45
42,12.75
43,13.25
44,14.2
45,14.15
48,14.55
49,14.25
50,13.5
51,13
52,12.95
55,13.2
56,12.95
57,12.65
58,12.3
59,11.85
62,12.2
63,11.6
64,11.8
65,11.9
66,10.55
69,10.5
70,10.7
71,9.8
72,9.5
73,9.3
76,10.15
77,9.95
78,9.2
79,9.3
80,8.7
83,8.5
84,8.05
85,7.4
86,7.6
87,7.7
90,7.5
91,8
92,8
93,8.45
94,8.75
97,9.4
98,9
99,8.8
100,8.45
101,8.3
104,8
105,7.9
106,7.55
107,8.25
108,6.3
111,6.4
112,6.3
113,5.4
114,6
115,5
118,4.75
119,4.85
120,5.05
121,5.1
122,5.05
125,4.9
126,4.05
127,4.1
128,4.35
129,3.6
132,3.3
133,3.4
134,3.5
135,3.35
136,2.9
139,2.9
140,2.85
141,3.2
142,4
143,4.7
146,3.95
147,3.45
148,3.6
149,3.55
150,3.9
153,3.8
154,3.6
155,3.35
156,3.55
157,3.5
160,3.75
161,3.5
162,3.4
163,3.6
164,3.35
167,3.2
168,3.1
169,2.7
170,2.8
171,2.6
174,2.7
