SVJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,61.75
4,61.75
5,61.75
6,0.00
7,0.0
8,62.76
11,0.00
12,0.00
13,61.75
18,62.24
19,64
20,0.0
21,0.0
25,65
27,65.76
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,67.7
41,66.5
42,0.0
43,68
46,66.71
47,65.3
48,67.3
49,0.0
TIMEZONE_OFFSET=120
a1017761400,69.5
23,0.0
27,0.00
57,66
76,0.0
107,0.0
121,0.0
122,0.0
125,52
126,52
133,0.0
134,0.0
135,0.0
136,0.0
139,57
140,0.0
141,0.0
142,0.0
143,0.0
162,55
175,53.41
189,55.11
191,56.53
192,0.00
195,0.0
196,57.2
197,54.35
198,63
199,0.0
202,0.0
203,0.00
204,58.71
205,0.00
206,58.91
TIMEZONE_OFFSET=60
a1035822600,0.00
1,56.68
2,0.0
3,0.00
4,0.00
7,60.25
8,0.00
9,0.0
10,0.00
11,0.00
14,0.00
15,0.0
16,57.91
17,60
18,0.00
21,58.53
22,57.3
23,58
24,0.0
25,59.1
28,51.08
29,58.23
30,0.00
31,60
32,58.24
35,56.6
36,56.6
37,54.73
38,0.00
39,0.00
42,0.00
43,54.55
44,0.00
45,55.27
46,0.00
49,53
50,55
51,0.00
52,53.83
53,52.05
56,0.00
60,0.00
63,53.08
66,50.44
67,55.11
71,52.45
77,59
88,54.51
95,0.0
98,53.2
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,46.5
116,0.0
119,0.0
120,0.0
121,46.5
126,0.00
128,0.00
130,0.00
133,37
134,37.84
135,0.00
136,0.00
137,0.00
141,0.00
142,0.00
144,0.00
147,42
149,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049211000,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
9,0.00
10,0.00
13,0.0
14,46
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
31,0.00
34,47
