TOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,29.1
1,28.98
4,29.41
5,0.00
6,30.69
7,30.4
8,0.0
11,0.00
12,0.0
13,0.0
14,0.00
15,0.00
18,29.8
19,28.85
20,29.5
21,29.49
22,29.9
25,31.46
26,31.9
27,32.5
28,34
29,33
32,33.87
33,33.35
34,33.12
35,33.8
36,0.0
39,33.3
40,34
41,33
42,32.45
43,0.0
46,31.88
47,0.00
48,32.67
49,32.6
TIMEZONE_OFFSET=120
a1017761400,0.00
1,31.25
2,31.74
3,0.0
6,31.5
7,0.00
8,31.6
9,0.00
10,30.5
13,0.00
14,31.44
15,0.0
16,31
17,31.72
20,0.00
21,0.00
22,31.7
23,0.00
24,0.00
27,30.9
28,30.72
30,30.67
31,29.5
34,30
35,0.0
36,0.0
37,0.00
38,0.00
41,30.9
42,31.33
43,30.94
44,31.1
45,31.15
48,0.0
49,30.89
50,0.00
51,29.8
52,30.92
55,30.72
56,30.48
57,0.0
58,30
59,29.69
62,29.34
63,28.8
64,28.78
65,27.8
66,27.85
69,27.93
70,0.00
71,0.0
72,27.6
73,26.68
76,26.56
77,0.00
78,26.82
79,25.66
80,26.07
83,26.24
84,25.89
85,25.63
86,0.0
87,0.0
90,0.00
91,26.39
92,0.00
93,26.56
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.0
104,26.15
105,25
106,25.38
107,25.8
108,0.00
111,0.00
112,0.00
113,24.5
114,24.5
115,23.9
118,24.5
119,25.35
120,24.78
121,24.25
122,0.00
125,0.00
126,0.00
127,25.7
128,25.7
129,0.0
132,26.5
133,0.00
134,0.00
135,0.00
136,0.00
139,24.68
140,25.12
141,25.63
142,0.00
143,0.00
146,0.0
147,26.5
148,26.2
149,0.00
150,0.00
153,0.00
154,24.59
155,24
156,0.00
157,24.5
160,25
161,25
162,0.00
163,0.0
164,25
167,25
168,0.00
169,0.0
170,27.23
171,26
174,26
175,25.74
