F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1147361400,0.0
32,0.0
96,138
103,132.8
104,0.0
105,0.0
155,109.95
159,118
160,125
TIMEZONE_OFFSET=60
a1162485000,130
70,0.0
98,125
105,124.3
109,0.0
110,0.0
111,0.0
123,132
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,132
TIMEZONE_OFFSET=120
a1175527800,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,140.61
11,0.0
14,0.0
15,0.0
16,130.1
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
32,48.5
35,0.0
36,52
37,0.0
38,49
39,0.0
43,0.0
44,47.33
45,0.0
46,45
49,0.00
50,42
51,39.55
52,39.55
53,35.5
57,35.25
58,34.98
59,35
60,33
63,31.27
64,29.4
65,29.76
66,29.12
67,28.5
70,31.02
71,32.5
72,31.01
73,31
74,30.18
77,31.1
78,31.8
79,31.64
80,31.25
81,30.82
84,29.5
85,30
86,29.99
87,29.9
88,30
91,29.5
92,28.9
93,28
94,28
95,27.7
98,26.5
99,28.1
100,29.85
101,30
102,30
105,29.9
106,32
107,30.99
108,29.9
109,28.52
112,29.97
113,29
114,28.05
115,27.6
116,25.35
119,23.01
120,24.23
121,25.15
122,23.85
123,23.3
126,24.35
127,25.5
128,24.5
129,24.19
130,24.35
133,22.65
134,22.16
135,20.5
136,19.65
137,19.53
140,18.8
141,17.99
142,16.25
143,14.9
144,14.39
147,16.5
148,16.01
149,15.5
150,16.15
151,16.1
154,16
155,15.99
156,14.2
157,14.06
158,14.65
161,13
162,12.84
163,12.7
164,12
165,11.21
168,11.25
169,11.85
170,11.99
171,12.5
172,15.05
175,15.2
176,15
177,14.76
178,15.58
179,15.4
182,16.14
183,15.9
184,16.57
185,16.2
186,17.4
189,18.25
190,17.3
191,16.38
192,14.25
193,15.14
196,15.5
197,14.45
198,14.87
199,15
200,14.65
203,15.21
204,14.5
205,15
206,15.5
207,15.48
TIMEZONE_OFFSET=60
a1193675400,16.5
1,18.13
2,18.21
3,18.8
4,16.8
7,16.3
8,18
9,18.25
10,18.5
11,18.46
14,18.24
15,18
16,17.02
17,18.25
18,17.75
21,17.55
22,16.5
23,16.01
24,15.2
25,14.61
28,15.75
29,14.75
30,15.05
31,16.8
32,16.14
35,18
36,17.5
37,17.16
38,17.24
39,16.5
42,16.55
43,16.55
44,16
45,16.1
46,15.67
49,15.1
50,14.9
51,14.75
52,15.04
53,15
59,15.6
60,15.35
65,15.5
66,15.88
67,16.29
70,16.19
71,15.5
72,16.65
73,16
74,15.92
77,15.45
78,15.14
79,12
80,12.2
81,12.48
84,12.7
85,11.45
86,13.7
87,14
88,13.94
91,13.8
92,14.79
93,14
94,14.13
95,13.75
98,13.83
99,13.56
100,13.2
101,12.73
102,13.15
105,14.05
106,13.26
107,13.5
108,13.86
109,14.14
112,14.76
113,15.2
114,16.27
115,16
116,15.98
119,15.75
120,16.4
121,16.19
122,16
123,15.5
126,15.1
127,14.54
128,14.06
129,14.77
130,14.78
133,14.66
134,14.52
135,14.75
136,14.05
137,12.81
