WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,0.5
4,0.49
5,0.00
6,0.49
7,0.49
8,0.00
11,0.53
12,0.00
13,0.48
14,0.5
15,0.54
18,0.54
19,0.63
20,0.62
21,0.54
22,0.56
25,0.62
26,0.57
27,0.63
28,0.58
29,0.61
32,0.57
33,0.58
34,0.6
35,0.00
36,0.54
39,0.56
40,0.57
41,0.6
42,0.62
43,0.62
46,0.62
47,0.65
48,0.6
49,0.63
TIMEZONE_OFFSET=120
a1017761400,0.59
1,0.00
2,0.00
3,0.00
6,0.54
7,0.00
8,0.54
9,0.00
10,0.0
13,0.52
14,0.49
15,0.46
16,0.00
17,0.47
20,0.00
21,0.46
22,0.48
23,0.46
24,0.44
27,0.44
28,0.42
30,0.45
31,0.45
34,0.44
35,0.44
36,0.4
37,0.00
38,0.0
41,0.38
42,0.42
43,0.45
44,0.00
45,0.41
48,0.00
49,0.00
50,0.44
51,0.44
52,0.4
55,0.00
56,0.35
57,0.00
58,0.37
59,0.32
62,0.29
63,0.29
64,0.29
65,0.31
66,0.26
69,0.31
70,0.00
71,0.3
72,0.3
73,0.00
76,0.00
77,0.3
78,0.34
79,0.3
80,0.00
83,0.00
84,0.29
85,0.26
86,0.26
87,0.00
90,0.00
91,0.00
92,0.2
93,0.00
94,0.22
97,0.24
98,0.18
99,0.16
100,0.15
101,0.15
104,0.15
105,0.00
106,0.00
107,0.00
108,0.14
111,0.00
112,0.00
113,0.13
114,0.00
115,0.12
118,0.00
119,0.13
120,0.00
121,0.14
122,0.00
125,0.0
126,0.00
127,0.00
128,0.00
129,0.15
132,0.14
133,0.2
134,0.00
135,0.14
136,0.00
139,0.17
140,0.17
141,0.22
142,0.3
143,0.3
146,0.26
147,0.2
148,0.26
149,0.2
150,0.19
153,0.2
154,0.00
155,0.00
156,0.2
157,0.18
160,0.18
161,0.18
162,0.0
163,0.2
164,0.00
167,0.16
168,0.00
