BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,40.06
1,39.8
4,41.32
5,41.17
6,40.7
7,41.5
8,41.94
11,41.01
12,41.3
13,41.2
14,41.25
15,41.02
18,40.38
19,41.7
20,41.89
21,41.65
22,42.4
25,44.54
26,44.5
27,44.94
28,44.59
29,44.26
32,44.33
33,44.61
34,44.12
35,44.35
36,44.01
39,46.09
40,46
41,46.47
42,46.3
43,47.4
46,47.25
47,45.3
48,45.25
49,45.01
TIMEZONE_OFFSET=120
a1017761400,45.6
1,45.53
2,45.23
3,44.64
6,44.6
7,44.8
8,44.65
9,45
10,44.05
13,44.5
14,44.95
15,45.8
16,45.6
17,45.21
20,45.95
21,45.45
22,45.4
23,44.85
24,44.1
27,43.75
28,43.29
30,44.6
31,44.9
34,44.29
35,45
36,45
37,45.75
38,46
41,46.99
42,47.38
43,47.24
44,46.58
45,46.5
48,47.58
49,47
50,47.32
51,47.26
52,46.37
55,46.01
56,46.35
57,46.45
58,45.7
59,44.86
62,45.32
63,44.1
64,44.29
65,44.4
66,43.51
69,44.49
70,44.05
71,44.77
72,44.83
73,41.49
76,40.5
77,42.51
78,41.5
79,41.3
80,39.6
83,38.4
84,39
85,38.3
86,41.8
87,41.54
90,41.4
91,41.1
92,40.1
93,40.04
94,40.75
97,41.9
98,42.89
99,42.34
100,40.5
101,41.85
104,40.98
105,40.1
106,38.4
107,39.61
108,39.65
111,38.02
112,36.25
113,35.7
114,37.4
115,36.69
118,37.45
119,39.95
120,40
121,38.46
122,37.9
125,38.06
126,36.1
127,39.88
128,40.01
129,38.85
132,37.5
133,38.35
134,38.55
135,40
136,40.43
139,39.12
140,40.6
141,39.49
142,39.9
143,40
146,38.81
147,38.79
148,39.5
149,38.32
150,37.88
153,38.25
154,37.04
155,35.69
156,35.94
157,35.25
160,36.31
161,36.84
162,37.3
163,37.28
164,35.4
167,34.83
168,36.6
169,35.06
170,34.1
171,32.2
174,34.25
