RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,35.01
4,35.01
5,0.0
6,0.00
7,34.6
8,35.11
11,35.95
12,36.3
13,0.0
14,0.0
15,35.84
18,35.5
19,37.89
20,37.89
21,0.0
22,37.76
25,38.8
26,38.8
27,40
28,39
29,0.00
32,37.1
33,38
34,0.0
35,38
36,37.75
39,37.75
40,37.75
41,0.0
42,38.5
43,38.5
46,39.2
47,39
48,38.75
49,38.6
TIMEZONE_OFFSET=120
a1017761400,38.2
1,38.5
2,39
3,38.9
6,39
7,38.9
8,38.9
9,39
10,38.9
13,39.62
14,38.5
15,38.5
16,38.5
17,38
20,0.00
21,38.1
22,0.00
23,39.2
24,38.11
27,0.0
28,38.3
30,38.5
31,38.99
34,39.4
35,39
36,40.65
37,40.75
38,40.75
41,40.5
42,42.09
43,42.9
44,42
45,41.38
48,41.1
49,39.7
50,40
51,40.54
52,40.9
55,40.5
56,40.5
57,41
58,41.5
59,41
62,41.98
63,42.49
64,41.5
65,42.93
66,43.77
69,44.18
70,0.0
71,44.59
72,45
73,43
76,42.75
77,41.62
78,0.0
79,41.5
80,41.5
83,41.5
84,42.2
85,41.5
86,41.99
87,41.85
90,41.75
91,41.1
92,40.5
93,40.5
94,40.51
97,41.65
98,42.21
99,42
100,42.13
101,41.5
104,42
105,41.42
106,38.3
107,39
108,39
111,0.00
112,37.88
113,36
114,35.5
115,36.4
118,0.00
119,36.5
120,36
121,36.71
122,37
125,37.11
126,36.32
127,37.25
128,37
129,37.3
132,37.07
133,37
134,0.00
135,0.00
136,36.3
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.00
147,0.0
148,36.2
149,36
150,36.71
153,36.7
154,36.2
155,36.2
156,36.5
157,0.0
160,36.91
161,36.58
162,0.00
163,36.5
164,36.5
167,37
168,0.00
169,37
170,36.75
171,36.16
174,35.52
175,34.68
176,0.0
177,33.01
178,33.79
181,32.55
182,32.75
