DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,15.16
1,15.26
4,15.48
5,16.08
6,15.7
7,15.84
8,15.68
11,15.32
12,15.3
13,15.35
14,15.84
15,15.62
18,15.44
19,15.66
20,15.85
21,16.28
22,16.36
25,16.89
26,17.2
27,16.59
28,17.41
29,17.35
32,17.69
33,17.1
34,16.8
35,16.75
36,16.85
39,17.2
40,16.57
41,16.64
42,16.6
43,16.99
46,17.15
47,16.75
48,17.11
49,17.26
TIMEZONE_OFFSET=120
a1017761400,17.24
1,16.61
2,16.84
3,16.92
6,16.85
7,16.63
8,16.19
9,16.42
10,15.83
13,15.92
14,16.37
15,17.26
16,16.9
17,16.86
20,16.93
21,16.78
22,16.55
23,16.05
24,15.7
27,14.9
28,15.01
30,14.75
31,13.52
34,13.01
35,12.62
36,13.08
37,13.75
38,13
41,12.25
42,12.85
43,13.54
44,14.08
45,14.08
48,13.4
49,13.24
50,12.7
51,12.55
52,12.4
55,12.08
56,12.68
57,12.19
58,12.11
59,11.68
62,11.94
63,11.28
64,11.25
65,10.93
66,10.12
69,10.58
70,10.22
71,10.55
72,10.59
73,10.1
76,10.05
77,10.56
78,10.16
79,9.85
80,9.22
83,9.28
84,8.92
85,8.26
86,8.95
87,9.08
90,9.3
91,9.9
92,9.61
93,9.44
94,9.77
97,10.65
98,10.63
99,11.4
100,11
101,12
104,11.75
105,10.89
106,10.7
107,12.02
108,12.24
111,11.63
112,11.89
113,10.3
114,12.35
115,11.75
118,12.24
119,12.31
120,12.06
121,11.65
122,10.95
125,10.8
126,10.2
127,11.31
128,10.88
129,11.46
132,11.31
133,11.22
134,10.65
135,10.79
136,10.83
139,10.75
140,11.6
141,11.85
142,11.8
143,11.72
146,11.17
147,11.39
148,11.29
149,11.3
150,11.28
153,11.25
154,10.62
155,10.1
156,10.12
157,9.8
160,10.52
161,10.46
162,10.62
163,10.65
164,10.4
167,10.55
168,10.6
169,9.98
