MAN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,20.21
1,20.65
4,20.95
5,20.99
6,20.7
7,20.85
8,21.55
11,21.5
12,21.7
13,21.5
14,21.51
15,21.1
18,21.7
19,22.08
20,22.2
21,22.9
22,22.5
25,23.9
26,23.71
27,24
28,23.2
29,24.49
32,24.71
33,24.65
34,24.75
35,24.44
36,24.6
39,25.5
40,24.75
41,25.26
42,25.8
43,25
46,24.44
47,24.5
48,24.5
49,24.95
TIMEZONE_OFFSET=120
a1017761400,24.9
1,23.81
2,23.2
3,23
6,23.55
7,23.2
8,23.12
9,22.91
10,22.6
13,21.86
14,22.6
15,23.2
16,23.01
17,23.3
20,23.28
21,22.42
22,22.56
23,22.5
24,21.66
27,21.95
28,22.1
30,22.2
31,22.5
34,22.4
35,22.5
36,22.4
37,22.28
38,22.34
41,22.25
42,22.84
43,22.65
44,22.23
45,22.2
48,22.99
49,21.26
50,21.93
51,21.8
52,22.25
55,21.85
56,22.05
57,21.92
58,21.91
59,21.6
62,21.66
63,20.5
64,19.98
65,19.8
66,19.55
69,19.5
70,19.03
71,18.6
72,18.6
73,18
76,18.15
77,18.42
78,17.8
79,17.05
80,16.4
83,17.31
84,16.25
85,16
86,17.33
87,17.32
90,17.4
91,17.36
92,17.3
93,16.8
94,18.2
97,18.8
98,18.99
99,18.9
100,17.44
101,17.99
104,17.69
105,17.25
106,17.2
107,17.6
108,17.55
111,18.75
112,17.13
113,17
114,16.88
115,16.27
118,16.29
119,16.54
120,17.58
121,17.26
122,16.7
125,16.2
126,14.81
127,15.4
128,15.3
129,15.54
132,15.8
133,16.01
134,15.76
135,16
136,15.9
139,15.8
140,16
141,16.15
142,16.5
143,17.81
146,17.5
147,16.22
148,17
149,16.5
150,15.85
153,14.65
154,14.6
155,13.81
156,14.55
157,14.39
160,14.24
161,14.44
162,15
163,14.77
164,14.25
167,14.25
168,14.26
169,14.25
170,13.19
171,13.02
