HXCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1128612600,20.5
1,18.55
4,19.1
5,19.25
6,19.59
7,19.4
8,18.59
11,18.25
12,18.11
13,18.1
14,17.1
15,16.16
18,16.49
19,16.4
20,16.55
21,16.65
22,16.11
TIMEZONE_OFFSET=60
a1130776200,16.4
1,16.2
2,16.17
3,16.01
4,16.34
7,16.3
8,16.96
9,16.71
10,16.9
11,16.7
14,16.08
15,15.8
16,15.3
17,15.25
18,15.9
21,16.63
22,16.73
23,16.61
24,16.59
25,16.7
28,17.18
29,17
30,17
31,17
32,17.11
35,17.25
36,17.5
37,17.7
38,17.77
39,18
42,17.85
43,17.56
44,17.8
45,17.8
46,17.95
49,18.05
50,18
51,18.01
52,17.96
53,17.6
57,17.4
58,17.28
59,16.7
60,16.66
63,16.8
64,17.3
65,17.3
66,16.7
67,16.65
70,16.95
71,17.2
72,17.25
73,17.4
74,17
77,17.22
78,17.6
79,17.4
80,17.65
81,17.7
84,17.54
85,17.55
86,17.05
87,16.91
88,17
91,17.49
92,17.2
93,17.15
94,16.95
95,16.4
98,16.5
99,16.6
100,16.3
101,16.32
102,16.4
105,16.5
106,16.65
107,17.8
108,18
109,18.4
112,18.11
113,18
114,17.92
115,17.9
116,18.19
119,19
120,19.49
121,19.05
122,18.76
123,18.95
126,19.4
127,19
128,18.97
129,19.49
130,20.01
133,20.2
134,20
135,20.1
136,20.35
137,20.39
140,20.8
141,20.95
142,20.4
143,20.44
144,20.7
TIMEZONE_OFFSET=120
a1143473400,20.2
1,20.05
2,20
3,20.1
4,20.1
7,20.1
8,20.16
9,20.39
10,20.3
11,20.39
14,19.99
15,19.95
16,19.69
17,19.4
22,19.6
23,19.6
24,19.5
25,19.53
28,19.65
29,19.7
30,19.7
31,19.8
32,19.8
36,19.95
37,20
38,20
39,19.95
42,19.9
43,20
44,19.76
45,19.2
46,19.55
49,19.3
50,18.9
51,18.62
52,17.45
53,15.46
56,16.07
57,15.1
58,16.2
59,16.5
60,16.6
63,17.1
64,17.23
65,16.85
66,16.75
67,16.75
70,16.69
71,16.4
72,16
73,15.3
74,14.85
77,14.72
78,14.5
79,14
80,13.5
81,14.41
84,14
85,14.55
86,14.57
87,14.75
88,15.3
91,15.07
92,14.6
93,14.2
94,14
95,14.16
98,14
99,13.85
100,13.64
101,13.6
102,13.74
105,13.85
106,13.75
107,13.39
108,13.42
109,12.76
112,12.32
113,12.25
114,12.25
115,12.68
116,12.8
119,12.7
120,12.52
121,12.74
122,12.99
123,12.85
126,12.95
127,13.65
128,13.55
129,13.6
130,13.55
133,13.4
134,13.2
135,13
136,12.81
137,12.83
140,12.45
141,12.45
142,12.5
143,12.55
144,12.76
147,12.88
148,12.81
149,13.35
150,13.2
151,13.3
154,13.95
155,14.45
156,14.18
157,14.3
158,13.99
161,14.08
162,13.92
163,13.9
164,13.8
165,13.75
168,13.8
169,13.75
170,13.75
171,13.51
172,13.59
175,13.45
176,13.45
177,13.25
178,13.38
179,13.6
182,13.3
183,13.4
184,13.55
185,13.35
186,13.5
189,13.5
190,13.49
191,13.5
192,13.5
193,13.3
196,13.5
197,13.5
198,13.36
