TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1392049800,52.87
1,52.44
2,53.4
3,52.64
4,51.6
7,52.49
8,52.85
9,52.72
10,52.1
11,52
14,52.15
15,52.49
16,52.86
17,53
18,55
21,54.65
22,53.69
23,55.23
24,55.25
25,55.3
28,56
29,56.2
30,56.5
31,55.53
32,55
35,55.99
36,57.65
37,57.01
38,56.92
39,56.8
42,56.75
43,56.75
44,56.1
45,56.7
46,56.1
TIMEZONE_OFFSET=120
a1396279800,56.9
1,56.95
2,57.75
3,58.25
4,58
7,58
8,58.03
9,57.4
10,58.9
11,57.5
14,56.5
15,56.61
16,56.15
17,56.2
22,57.92
23,58
24,58.5
25,58.47
28,58.99
29,59.3
30,52.1
32,52.55
35,50.49
36,50.92
37,49
38,46.5
39,47.5
42,47.5
43,47.4
44,48.39
45,48.15
46,48.155
49,46.925
50,47
51,47.55
52,47.2
53,47.05
56,48.7
57,49.95
58,49.825
59,49.6
60,49.805
63,49.18
64,50.69
65,49.4
66,50.1
67,50.26
70,50.46
71,49.25
72,49.5
73,49.96
74,50.19
77,49.53
78,49.55
79,50
80,49.6
81,49.46
84,50.2
85,49.12
86,49.365
87,49.23
88,48.6
91,47.66
92,47.815
93,48.53
94,49.03
95,50
98,50.21
99,49.445
100,48.05
101,48.1
102,48.125
105,47.745
106,48.215
107,47.815
108,47.2
109,47.15
112,46
113,46.015
114,45.75
115,45.25
116,45.015
119,44.9
120,44.4
121,44.835
122,42.3
123,35.1
126,33.77
127,34.495
128,34
129,29.2
130,32.6
133,31.785
134,34
135,33.155
136,33.185
137,33.89
140,32.3
141,33.45
142,33.9
143,33.65
144,34.53
147,34.625
148,34.15
149,34.75
150,35
151,34.515
154,30.895
155,33.9
156,31.5
157,30.7
158,31.6
161,31.8
162,31.015
163,31.06
164,31.095
165,30.65
168,30.795
169,30.405
170,30.605
171,29.8
172,30.81
175,31.135
176,31.51
177,30.335
178,31.245
179,31
