SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,1.6
4,1.58
5,1.55
6,1.55
7,1.6
8,1.55
11,1.55
12,0.00
13,1.56
14,1.59
15,1.6
18,1.65
19,0.0
20,1.6
21,1.62
22,0.0
25,1.56
26,1.61
27,1.6
28,1.69
29,1.76
32,0.00
33,1.74
34,1.75
35,1.83
36,1.79
39,1.79
40,1.7
41,1.79
42,1.83
43,0.00
46,1.85
47,1.77
48,0.00
49,1.78
TIMEZONE_OFFSET=120
a1017761400,0.00
1,1.9
2,1.85
3,0.00
6,1.9
7,1.84
8,1.82
9,1.8
10,1.78
13,1.76
14,0.00
15,1.76
16,0.00
17,1.81
20,1.75
21,1.68
22,1.51
23,1.55
24,1.54
27,0.00
28,1.58
30,1.5
31,1.55
34,1.5
35,0.0
36,1.58
37,1.52
38,1.5
41,0.0
42,0.0
43,1.55
44,1.5
45,1.6
48,1.59
49,1.58
50,1.58
51,0.00
52,0.00
55,1.52
56,0.00
57,1.5
58,0.00
59,0.0
62,1.55
63,0.0
64,1.5
65,0.0
66,0.00
69,1.62
70,1.72
71,1.7
72,1.63
73,0.00
76,0.00
77,0.0
78,0.0
79,1.49
80,1.51
83,1.5
84,0.00
85,1.4
86,1.5
87,1.54
90,1.54
91,1.57
92,1.57
93,1.52
94,1.51
97,1.35
98,0.00
99,1.43
100,0.00
101,1.38
104,1.4
105,1.4
106,1.36
107,0.00
108,0.00
111,1.35
112,1.37
113,1.32
114,1.3
115,1.25
118,1.24
119,1.16
120,0.00
121,1.12
122,1.1
125,0.00
126,1.15
127,1.1
128,1.1
129,1.05
132,0.00
133,1.08
134,1.12
135,1.08
136,1.13
139,1.25
140,1.19
141,1.22
142,0.00
143,1.25
146,0.00
147,1.25
148,0.00
149,0.00
150,1.18
153,0.00
154,1.22
155,0.0
156,0.00
157,1.14
160,1.1
161,0.00
162,0.00
163,1.06
164,1.01
167,1.03
168,1.07
