MDS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1018279800,0.0
1,0.0
2,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
24,0.0
25,0.0
28,9.3
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
192,6.17
193,0.00
197,0.00
198,0.00
199,0.0
200,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
3,0.0
4,0.0
7,0.00
8,0.00
9,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
24,0.00
25,0.00
29,0.00
31,0.00
32,0.00
98,6.5
136,0.00
137,0.00
140,0.00
141,0.00
147,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
5,0.00
13,0.00
20,0.00
21,0.00
22,0.00
27,0.00
33,0.00
41,7.52
42,0.00
43,0.00
44,0.00
50,0.00
51,0.00
57,0.0
61,0.00
63,0.00
75,7.51
117,7.33
156,8.57
166,8.6
167,8.6
168,0.0
170,8.9
TIMEZONE_OFFSET=60
a1070296200,9.4
1,9.6
8,9.44
29,9
49,9.9
60,9.89
63,0.00
64,0.00
65,9.53
66,9.4
72,9.42
78,10.09
79,9.2
92,9.2
TIMEZONE_OFFSET=120
a1080919800,0.00
3,9.19
5,0.00
6,0.00
11,0.00
12,0.00
13,0.00
14,9.16
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
24,9.5
25,0.00
26,0.00
27,0.00
28,0.0
31,0.00
32,0.0
33,0.00
34,0.00
35,9.67
38,0.00
39,0.00
40,9.29
41,0.00
42,0.00
45,8.84
46,0.00
47,0.00
48,0.00
49,0.00
52,0.00
53,0.00
54,0.00
55,0.00
56,0.00
59,0.00
60,0.00
61,0.00
62,0.00
63,0.00
66,0.00
67,0.00
68,0.0
69,0.0
70,0.00
73,0.00
74,0.00
75,0.0
76,0.0
77,0.0
80,0.00
81,0.00
82,0.00
83,0.00
84,0.0
87,0.00
88,0.00
89,0.00
90,0.00
91,0.00
94,0.00
95,9.04
96,0.00
97,0.00
98,0.00
101,0.00
102,0.00
103,0.00
104,0.00
105,0.00
108,0.00
109,8.88
110,9.02
111,0.00
112,0.00
115,0.00
116,0.00
117,0.00
118,0.00
119,0.00
122,8.76
123,0.00
124,0.00
125,8.7
126,0.00
129,0.00
130,0.00
131,0.00
132,0.00
133,0.00
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
143,0.00
144,0.0
145,0.00
146,0.00
147,0.00
150,0.00
151,0.00
152,0.00
153,0.00
154,0.00
157,0.00
158,0.00
159,0.00
160,8.95
161,0.00
164,0.00
165,9.1
166,0.00
167,0.00
168,9.15
171,0.00
172,0.0
173,9.14
174,0.00
175,0.00
178,0.00
179,9.02
180,0.00
181,0.00
182,0.00
185,0.00
186,0.00
187,0.00
188,9.38
189,9.4
192,0.00
193,0.00
194,0.00
195,0.0
196,0.00
199,0.00
200,0.00
201,0.0
202,0.00
203,8.99
206,0.00
207,0.00
208,8.96
209,0.00
210,8.88
TIMEZONE_OFFSET=60
