BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1269876600,17
1,17.97
2,17.93
3,17.7
8,18.33
9,18.83
10,18.26
11,18.33
14,18.3
15,18
16,17.67
17,18.03
18,18.16
23,17.95
24,18.2
25,18.3
28,18.66
29,18.5
30,18.16
31,17.9
32,18.4
35,18.18
36,18.47
37,18.55
38,17.92
39,17.7
42,17.94
43,18.15
45,17.5
46,17.67
49,17.63
50,17.01
51,16.95
52,17.267
53,16.33
56,16.363
57,16.468
58,16.33
59,16.6
60,16.8
63,17.17
64,17.52
65,17.37
66,17.25
67,16.89
70,17.2
71,16.96
72,17.02
73,17.66
74,17.5
77,17.98
78,18.17
79,18.5
80,18
81,18.37
84,19.13
85,18.65
86,18.17
87,18.23
88,17.89
91,18.33
92,18.33
93,17.5
94,17.18
95,17.5
98,17.71
99,18.34
100,18.38
101,18.5
102,18.33
105,18.44
106,18.33
107,18.33
108,19.02
109,19.2
112,18.83
113,19
114,18.67
115,18.83
116,19.73
119,19.97
120,20.13
121,19.78
122,19.47
123,19.83
126,19.44
127,19.93
128,19.59
129,19.76
130,19.67
133,19.71
134,20.79
135,20.79
136,20.2
137,20.37
140,20.34
141,20.6
142,21
143,21.05
144,21.2
147,20.67
148,20.16
149,20.38
150,19.98
151,19.77
154,20.13
155,20.03
156,19.89
157,20.31
158,20.26
161,20.15
162,20.83
163,20.8
164,20.84
165,20.83
168,21.23
169,21.33
170,20.89
171,20.71
172,20.83
175,21
176,20.4
177,20.12
178,20.04
179,20.17
182,20.27
183,20.33
184,20.1
185,20.28
186,20.5
189,20.65
190,20.77
191,21
192,21.83
193,21.67
196,21.5
197,21.61
198,21.56
199,21.77
200,21.87
203,21.92
204,21.72
205,21.49
206,21.76
207,22.1
210,22
211,22.2
212,22.32
213,22.5
214,22.44
TIMEZONE_OFFSET=60
a1288629000,22.77
1,22.5
2,22.43
3,22.53
4,22.77
7,22.66
8,22.72
9,22.55
10,22.6
11,21.8
14,22.11
15,21.92
16,21.62
17,21.49
18,21.35
21,21.58
22,21.28
23,21.48
24,22.24
25,22.33
28,22.6
29,22.23
30,22.64
31,23.5
32,24.33
35,24.17
36,24.23
37,23.96
38,23.83
39,23.63
42,23.9
43,23.9
44,24.07
45,24.22
46,24.6
49,24.3
50,24.58
51,24.5
52,0.00
56,25.18
57,25.2
58,25
a1293714000,0.0
a1294072200,25.38
1,24.9
2,25.13
3,24.48
4,23.9
7,23.73
8,23.32
9,23.37
10,23.93
11,23.84
14,25.07
15,24.23
16,23.92
17,23.44
18,23.57
21,23.75
22,23.41
23,23.52
24,23.32
25,23.8
28,23.56
29,23.19
30,23.51
31,22.94
32,22.94
35,23.63
36,24.04
37,24.28
38,24.24
39,23.93
42,24.13
43,24.3
44,24.25
45,24.35
46,25.39
49,25.68
50,25.18
51,25.13
52,24.31
53,24.45
56,24.99
57,25.49
58,25.38
59,25.37
60,25.33
63,25.58
64,25.39
65,24.98
66,24.69
67,24.33
70,23.61
71,23.33
72,23.53
73,23.62
74,23.67
77,24.58
78,24.57
79,24.17
80,23.67
81,24.58
TIMEZONE_OFFSET=120
a1301326200,25.23
1,25.05
