NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,14.7
1,14.6
4,14.6
5,14.68
6,14.55
7,14.6
8,14.45
11,14.45
12,14.5
13,14.7
14,14.7
15,14.7
18,14.65
19,14.81
20,14.75
21,14.75
22,14.83
25,14.79
26,14.7
27,14.51
28,14.65
29,14.63
32,14.75
33,14.99
34,14.9
35,15.05
36,14.9
39,14.95
40,14.85
41,15
42,15
43,15
46,15.09
47,14.81
48,15.1
49,15.2
TIMEZONE_OFFSET=120
a1017761400,15.35
1,15.49
2,15.4
3,14.1
6,14
7,13.95
8,14
9,14.2
10,14.24
13,14.35
14,14.45
15,14.36
16,14.47
17,14.4
20,14.3
21,14.1
22,14
23,13.99
24,13.92
27,14
28,13.85
30,14
31,13.97
34,14.1
35,14.15
36,14.5
37,14.55
38,14.55
41,14.68
42,14.45
43,14.11
44,14.2
45,14.2
48,14.2
49,14.2
50,14.05
51,14.05
52,14
55,14
56,13.89
57,13.83
58,13.88
59,13.8
62,13.94
63,13.8
64,13.89
65,13.9
66,13.85
69,13.85
70,13
71,13.3
72,13.24
73,12.82
76,12.89
77,12.89
78,12.96
79,13
80,13
83,13.4
84,13.2
85,13.02
86,13.1
87,13.34
90,13.65
91,13.98
92,13.75
93,13.65
94,13.7
97,13.7
98,13.66
99,13.9
100,13.7
101,13.7
104,13.69
105,13.5
106,13.5
107,13.5
108,13.5
111,13.45
112,13.34
113,13.25
114,13.6
115,13.35
118,13.35
119,13.3
120,13.1
121,13.15
122,12.9
125,12.96
126,12.5
127,13
128,13
129,12.98
132,12.8
133,12.55
134,11.9
135,11.7
136,12.6
139,12.38
140,12.3
141,12.4
142,12.54
143,12.55
146,12.5
147,12.58
148,12.35
149,12.42
150,12.4
153,12.35
154,12.33
155,12.3
156,12.2
157,12.2
160,11.96
161,11.98
162,11.89
163,11.87
164,12.07
167,12
168,11.91
169,11.9
170,11.7
171,11.79
174,11.9
175,11.67
176,11.44
