SCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013531400,33.5
8,33.5
10,0.00
13,0.0
14,35.86
TIMEZONE_OFFSET=120
a1020699000,38.2
105,34.05
106,0.00
107,0.00
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
162,0.00
163,0.00
168,0.0
TIMEZONE_OFFSET=60
a1035995400,0.00
1,0.00
5,0.00
6,0.0
7,0.0
8,0.00
12,0.00
13,0.00
14,0.00
15,0.00
16,0.00
22,0.00
23,0.00
27,0.00
29,0.00
30,0.00
33,0.00
36,0.00
49,0.00
51,0.00
54,31.53
124,0.00
125,0.00
126,0.00
127,0.00
132,0.00
134,0.00
135,0.00
138,0.0
139,29.4
140,0.00
142,0.00
145,0.00
147,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
5,0.00
6,0.00
8,0.00
13,0.00
14,0.00
15,0.00
20,0.00
21,0.00
22,0.00
23,0.00
27,0.00
30,0.00
33,0.00
35,0.00
36,0.00
41,0.00
42,0.00
50,0.00
51,0.00
54,0.00
55,0.00
58,0.00
61,0.00
63,0.00
64,0.00
71,28.21
111,0.0
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
161,32.2
TIMEZONE_OFFSET=60
a1073493000,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,32.52
51,0.0
TIMEZONE_OFFSET=120
a1081870200,33.61
1,32.62
62,0.0
104,29.9
TIMEZONE_OFFSET=60
a1101918600,30.49
1,31
8,30.42
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
72,0.0
107,27.3
111,0.0
TIMEZONE_OFFSET=120
a1124983800,29.1
46,0.0
47,0.0
48,29.2
TIMEZONE_OFFSET=60
