BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1253547000,47.36
1,48.08
2,47.47
3,46.84
4,46.5
7,45.9
8,48.4
9,47.95
10,47.5
11,45.85
14,45.5
15,46.51
16,47.2
17,47.81
18,46.93
21,47.44
22,48.5
23,48.1
24,48.99
25,48.5
28,47.5
29,48.6
30,47.66
31,47.75
32,48.5
TIMEZONE_OFFSET=60
a1256574600,47.98
1,47.21
2,48.14
3,47.69
4,48.06
7,47.04
8,46.55
9,47.07
10,46.46
11,48.09
14,48.75
15,49.53
16,49.98
17,50.38
18,51
21,51.95
22,51.9
23,52.95
24,51
25,51.8
28,52.4
29,52.77
30,53.77
31,52.88
32,50.74
35,51.2
36,51.69
37,52.4
38,54.02
39,53.12
42,53.02
43,52.71
44,51.67
45,52.46
46,53.5
49,54.9
50,54.2
51,54.04
52,54.3
53,54.62
56,54.38
57,55.91
58,55.71
63,56
64,56.5
65,56.42
70,56.21
71,56.18
72,55.27
73,54.75
74,54.31
77,54.19
78,53.5
79,53.4
80,54.6
81,54.89
84,53.41
85,54.07
86,54.83
87,52.89
88,50.92
91,50.52
92,49.6
93,50.25
94,51.49
95,49.485
98,49.11
99,49.7
100,50.2
101,49.195
102,48.26
105,46.96
106,47.675
107,48.39
108,48.59
109,49.13
112,49.44
113,49.91
114,50.48
115,50.16
116,50.23
119,51.42
120,50.56
121,49.65
122,49.785
123,47.4
126,48.79
127,50.73
128,50.86
129,51.8
130,51.77
133,52.69
134,52.08
135,52.23
136,52.47
137,51.92
140,51.47
141,51.62
142,52.45
143,50.91
144,51.22
147,50.05
148,50.58
149,49.935
150,49.7
151,50.68
TIMEZONE_OFFSET=120
a1269876600,50.12
1,50.6
2,50.06
3,50.06
8,50.5
9,49.52
10,49.255
11,50.08
14,50.5
15,49.765
16,50.9
17,50.18
18,49.5
23,50.11
24,49.95
25,49.95
28,51.99
29,51.91
30,50.7
31,50.5
32,48.96
35,47.005
36,47.41
37,45.9
38,45.73
39,45.1
42,46.03
43,45.6
45,48.75
46,48.91
49,46.645
50,48.155
51,47.5
52,47.28
53,45.85
56,45.935
57,43.9
58,44.36
59,45
60,45.73
63,45.715
64,45.355
65,45.5
66,47.115
67,47.48
70,46
71,47
72,46.75
73,47.14
74,47.835
77,47.655
78,47.67
79,48.4
80,48.22
81,48.665
84,49.395
85,48.41
86,48.14
87,48.385
88,47.665
91,47.21
92,46.91
93,45.98
94,45.25
95,45.815
98,44.325
99,44.695
100,44.59
101,45.615
102,46.34
105,46.585
106,46.545
107,46.875
108,47.13
109,47.09
112,46.3
113,46.44
114,45.655
115,44.995
116,45.825
119,46.165
120,45.73
121,45
122,43.6
123,44.05
126,44.49
127,45.66
128,45.74
129,48
130,48.815
133,49.47
134,48.53
135,48.115
136,47.885
137,48.495
140,47.92
141,47.94
142,47.87
143,48.5
144,47.17
147,46.71
148,46.43
149,46.345
150,47.2
151,46.54
154,47.13
155,46.86
156,48.51
157,49.94
158,48.89
161,49.9
162,49.585
163,49
164,49.9
165,50.5
168,51.55
169,51.07
170,51.7
171,51.57
172,51.85
175,51.32
176,51.75
177,51.95
178,51.12
179,51.01
