KSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,90
4,91.5
5,90
6,91
7,89.36
8,88.26
11,0.0
12,87.45
13,87
14,88.75
15,0.00
18,0.0
19,89.99
20,89.98
21,89.5
22,91.99
25,0.00
26,93.96
27,94.88
28,94.79
29,94
32,94.8
33,0.00
34,0.0
35,0.0
36,0.0
39,94.92
40,98.6
41,98.77
42,99.98
43,98.19
46,99.98
47,101.91
48,0.00
49,0.0
TIMEZONE_OFFSET=120
a1017761400,101.84
1,0.0
2,0.0
3,0.00
6,98.49
7,100.28
8,98.46
9,97
10,97.03
13,99.84
14,0.0
15,102.39
16,99.51
17,102.89
20,102.64
21,102.64
22,102.6
23,102.6
24,102.6
27,102
28,0.00
30,102.49
31,105
34,113.24
35,112.5
36,114
37,0.0
38,112.58
41,113.5
42,109.5
43,109.2
44,109
45,108.49
48,111
49,111
50,0.00
51,109.07
52,0.00
55,0.00
56,106.41
57,0.00
58,108.23
59,104.99
62,104
63,105
64,108.05
65,108
66,105.02
69,107
70,0.00
71,106.02
72,0.00
73,0.00
76,107.02
77,106.05
78,103
79,0.0
80,99.05
83,0.00
84,94.75
85,93
86,0.0
87,0.0
90,0.0
91,0.00
92,93.01
93,92.5
94,0.00
97,92
98,88.52
99,89
100,88.5
101,88
104,87.06
105,88.63
106,87
107,0.0
108,86
111,86
112,87.02
113,85.44
114,88.56
115,86
118,86.5
119,0.00
120,0.0
121,0.0
122,0.00
125,0.0
126,0.0
127,85.92
128,85.5
129,0.00
132,0.0
133,86.44
134,87.46
135,87.99
136,0.0
139,89
140,90
141,92.61
142,91.05
143,95.01
146,92.51
147,94.18
148,95.21
149,93.01
150,92.95
153,0.00
154,0.00
155,90.82
156,89.17
157,90.5
160,88.87
161,88.52
162,89
163,90
164,88.5
167,0.0
168,86.5
169,86.5
170,0.0
171,83.5
174,82.5
175,80.5
176,0.00
177,80.5
178,0.00
181,81.3
182,0.0
