UZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,0.0
4,0.0
5,0.0
6,0.00
7,0.00
11,0.00
12,0.00
13,0.00
14,0.00
15,0.00
18,0.00
19,0.00
20,0.00
21,0.00
32,0.0
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1022513400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
50,9.02
52,8.5
71,8.5
72,9
91,11
92,0.00
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,11.5
38,0.0
39,0.0
60,12.35
129,0.0
140,12.6
143,0.0
TIMEZONE_OFFSET=120
a1052235000,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
57,14
92,13.5
122,13.5
164,14
TIMEZONE_OFFSET=60
a1067358600,13.7
13,13.75
41,14.23
45,15.5
52,14.47
55,14
90,0.0
139,15.2
149,15.5
TIMEZONE_OFFSET=120
a1080919800,0.00
3,0.00
4,0.0
5,0.0
