SCL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,30.6
4,31.12
5,31.9
6,31.63
7,32.42
8,31.82
11,32.16
12,32.25
13,31.66
14,31.19
15,32.08
18,32.88
19,34.25
20,33.95
21,33.27
22,0.00
25,34.08
26,34.38
27,34.7
28,34.9
29,33.52
32,33.12
33,33.5
34,33.92
35,33.46
36,0.00
39,34.46
40,34.14
41,0.00
42,0.0
43,33.96
46,32.66
47,32.3
48,32.98
49,33.92
349,17.8
a1168965000,43.57
1,0.00
2,0.0
3,45
6,48
7,48.13
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,48.95
16,47.65
17,48.95
20,49.5
21,50.35
22,0.00
23,49.7
24,0.00
27,49.32
28,50.2
29,48.5
30,49.2
31,49.07
34,49.45
35,47.62
36,47.6
38,49.01
41,49.5
42,0.0
43,45.9
44,47.2
45,48.6
48,46.44
50,48.17
51,49.65
52,0.0
55,0.0
56,0.0
57,48.99
58,49.55
59,48.14
62,47.22
63,49.4
65,50.55
TIMEZONE_OFFSET=120
a1174923000,52.25
2,52.25
3,51.5
4,51.33
7,0.0
9,54.66
15,52.19
16,53.41
17,53.2
18,0.00
21,55.5
22,56.82
23,54.5
24,0.0
25,0.00
28,56.99
29,0.00
30,54.7
31,54.91
32,0.00
35,56.9
37,56.85
38,0.0
39,54.92
42,56.91
43,54.7
44,0.00
45,56.79
46,0.0
49,0.00
50,0.0
51,0.0
52,54.01
53,58
56,54.11
57,58.9
58,58.75
59,54.01
60,0.00
64,58.85
65,57.01
66,58.9
67,59.99
70,56.81
71,59.99
72,59.9
74,0.00
77,0.00
78,59.5
79,59.24
80,61.38
81,0.00
84,65.99
85,63.44
86,63.3
87,0.0
88,0.0
91,0.00
92,0.0
93,64.99
94,0.00
100,64.36
105,65.95
106,66
107,63.12
108,0.0
109,0.0
112,0.00
113,0.00
114,0.0
115,0.00
116,66.22
119,71
120,0.00
121,0.00
122,71
