BSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,54.5
6,54.3
17,57
24,55.5
27,0.0
34,59
39,0.0
40,0.0
46,60.5
47,61
TIMEZONE_OFFSET=120
a1018020600,58.5
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,57
18,0.0
19,67
24,0.0
110,44
117,48
123,0.0
124,47.5
129,50.4
154,45.5
157,47
167,55
TIMEZONE_OFFSET=60
a1036081800,39
4,0.00
12,40
29,39
49,0.00
50,0.00
53,0.00
57,0.00
60,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,0.00
71,39
74,0.00
75,0.00
76,0.00
77,0.00
78,0.00
81,0.00
82,0.00
83,0.00
84,0.00
85,33
88,0.00
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
TIMEZONE_OFFSET=120
a1049729400,0.0
1,0.0
2,0.0
16,0.0
25,33.28
36,34.5
42,33.96
80,35.47
85,37.5
88,37.5
107,0.00
115,37.35
116,36.26
119,0.0
120,0.0
121,0.0
122,0.0
133,35.72
175,0.0
176,0.0
TIMEZONE_OFFSET=60
a1068481800,36.92
1,36
2,34.6
3,0.0
11,36.24
16,0.0
17,0.0
18,35.9
22,37.2
42,37.25
53,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,39.43
91,37.75
93,36.06
106,37.1
107,38.8
109,39
121,38.85
126,0.00
TIMEZONE_OFFSET=120
a1080919800,0.0
3,44
4,0.0
5,0.0
12,45.5
13,0.0
14,44.5
17,0.0
18,0.0
19,44.5
25,46
26,0.0
67,0.0
95,0.0
110,44.3
115,44.3
123,0.0
125,46.51
132,45
140,42.2
150,0.00
153,44
168,45
188,0.0
189,0.0
192,0.0
193,0.00
194,0.0
195,0.00
207,0.0
TIMEZONE_OFFSET=60
a1100709000,44.5
6,0.00
21,46.3
48,0.00
