CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,12.65
1,11.95
4,12.13
5,11.8
6,12
7,11.5
8,11
11,10.6
12,10.5
13,10.6
14,11
15,10.75
18,10.6
19,10.7
20,11.2
21,11.51
22,11.3
25,11.49
26,11.35
27,10.89
28,10.85
29,11.44
32,0.0
33,0.00
34,11.32
35,11.7
36,11.54
39,11.8
40,11.8
41,12
42,12
43,11.8
46,12
47,12.1
48,12.1
49,12
TIMEZONE_OFFSET=120
a1017761400,12
1,11.9
2,12
3,12.27
6,12.48
7,12.5
8,12.55
9,12.25
10,12.7
13,12.4
14,12.35
15,12.92
16,13.15
17,13.7
20,14.1
21,14.4
22,14.55
23,14.46
24,14.35
27,14.2
28,14.15
30,14.2
31,14.21
34,14
35,13.7
36,13.8
37,13.85
38,14
41,14.35
42,14.39
43,14.3
44,14.3
45,14.2
48,14.3
49,14.3
50,0.0
51,0.0
52,14.2
55,14.3
56,14.3
57,14.25
58,14.2
59,14.2
62,14.5
63,14.55
64,14.7
65,14.6
66,14.6
69,14.6
70,14.6
71,15.32
72,15.01
73,14.66
76,14.8
77,15.1
78,15.1
79,15.1
80,13.4
83,13
84,13.08
85,13.45
86,12.7
87,13.29
90,0.00
91,0.00
92,14
93,13.95
94,14.5
97,14.99
98,14.6
99,14.75
100,14.8
101,15
104,14.7
105,14.5
106,14.5
107,14.7
108,14.6
111,14.5
112,0.0
113,13.95
114,14
115,13.18
118,12.25
119,12.85
120,13
121,13.74
122,13.74
125,0.0
126,13.34
127,13.5
128,13.36
129,13.25
132,13.7
133,13.7
134,13.24
135,13.5
136,13.35
139,13.3
140,0.00
141,13.3
142,13.5
143,13.5
146,13.5
147,13.95
148,14.76
149,14.5
150,14.5
153,14.81
154,14.69
155,14.61
156,14.5
157,14.6
160,14.6
161,14.7
162,14.95
163,15
164,15
167,14.8
168,14.8
169,14.8
170,14.4
171,14.5
174,14.5
175,14.5
176,13.85
