WOPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425486600,25.085
1,0.00
2,24.7
5,25.185
6,25.095
7,24.245
8,24.68
9,25.25
12,0.00
13,24.705
14,25.34
15,25.15
16,25.69
19,0.00
20,25.3
21,25.43
22,25.1
23,25.1
TIMEZONE_OFFSET=120
a1427729400,24.425
1,24.715
2,23.735
3,24.145
8,0.000
9,24.75
10,0.00
11,0.00
14,25.32
15,0.00
16,0.00
17,26.175
18,25.655
21,25.51
22,0.000
23,0.000
24,24.865
25,0.000
28,0.000
29,25.45
30,25.96
31,0.00
35,25.055
36,0.000
37,24.835
38,0.00
39,24.16
42,0.000
43,24.3
44,0.000
45,24.7
46,25
49,24
50,24.5
51,0.0
52,25
53,0
57,25.95
58,26.02
59,25.95
60,0.0
63,25.895
64,25.6
65,0.0
66,24.4
67,24.565
70,0.000
71,23.88
72,25
73,0
74,25.575
77,0.000
78,24.5
79,0.0
80,0.0
81,0.0
84,0.0
85,25.06
86,0.00
87,0.00
88,24.5
91,23.7
92,24.135
93,24.13
94,0.000
95,23.795
98,23.435
99,0.000
100,22.92
101,0.0
102,22.5
105,22.485
106,23.23
107,0.000
108,0.000
109,23.97
112,24.085
113,0.000
114,0.000
115,22.98
116,22.84
119,22.605
120,23
121,23.57
122,24.2
123,23.875
126,24.215
127,0.0
128,23.865
129,23.43
130,23.525
133,23.365
134,22.92
135,22.1
136,0.000
137,21.75
140,21.98
141,21.5
142,21.54
143,21.14
144,20.725
147,19.33
148,18.95
149,19.58
150,20.1
151,20.71
154,0.00
155,0.00
156,19.65
157,0.00
158,0.00
161,19.3
162,18.935
163,0.0
164,18.55
165,18.3
168,0.0
169,17.58
170,0.00
171,0.00
172,18.65
175,18.51
176,0.00
177,0.00
178,18.04
179,18.65
182,18.7
183,0.0
184,0.0
185,0.0
186,18.865
189,19.44
190,19.56
191,20.26
192,20.47
193,20.99
196,20.94
197,0.0
198,19.75
199,20.295
