BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,18
1,17.6
4,17.5
5,17.5
6,17.75
7,18.5
8,18.15
11,18.1
12,18.3
13,17.8
14,17.5
15,17.4
18,17.75
19,17.81
20,17.7
21,17.5
22,0.0
25,17.4
26,17.5
27,0.00
28,17.15
29,17.42
32,17.75
33,17.95
34,17.65
35,17.2
36,17.2
39,17.5
40,17.25
41,17.4
42,17.45
43,17.45
46,17.1
47,17.3
48,17.25
49,0.0
TIMEZONE_OFFSET=120
a1017761400,17
1,17.3
2,17.25
3,17.25
6,17.4
7,17.36
8,17.22
9,17.15
10,17.15
13,17
14,17
15,17.4
16,17.4
17,17.2
20,17.06
21,16
22,16.25
23,15.8
24,16
27,16.15
28,0.0
30,15.8
31,16
34,16
35,0.0
36,15.75
37,16
38,15.71
41,15.75
42,15.75
43,15.8
44,16
45,16.15
48,16.67
49,17.2
50,0.00
51,16.85
52,0.0
55,17
56,16.8
57,16.75
58,0.0
59,16.8
62,16.65
63,16.99
64,16.8
65,16.75
66,16.75
69,16.5
70,0.0
71,16.35
72,16.25
73,16.1
76,16
77,0.0
78,16.18
79,16.45
80,16
83,15.8
84,15.4
85,0.0
86,0.0
87,15.5
90,16.35
91,15.75
92,15.7
93,15.85
94,15.85
97,15.9
98,15.97
99,15.85
100,16.15
101,16.35
104,16.3
105,16.2
106,16.29
107,16.51
108,16.21
111,16.03
112,16.25
113,16.5
114,16.2
115,16.06
118,16.6
119,16.7
120,17.6
121,18.1
122,17.55
125,17.2
126,0.0
127,16.2
128,16.28
129,0.0
132,16.5
133,16.47
134,0.0
135,0.0
136,16.2
139,0.0
140,16.2
141,16.2
142,16.48
143,0.00
146,16.3
147,16.49
148,0.00
149,0.0
150,16.4
153,16.5
154,0.0
155,16.2
156,0.0
157,16
160,15.9
161,0.0
162,16
163,16
164,15.95
167,16.3
168,15.92
169,15.96
170,15.91
171,15.9
174,16
175,15.75
176,0.00
