EDGA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
10,10.25
11,0.0
24,10.27
45,10.85
46,0.0
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1018884600,11.5
1,0.0
2,0.0
3,0.0
4,12.45
7,12.5
8,13.3
9,0.0
10,0.0
11,14.5
14,0.0
15,14.01
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,18
42,0.0
43,0.00
44,17.5
45,16
46,14.9
50,0.0
51,0.0
52,13.8
53,0.0
56,0.0
57,12.3
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
84,12.2
87,14
91,13.55
95,0.00
98,0.0
99,11.65
100,10
101,0.0
105,0.0
106,10.85
108,10.4
109,0.0
112,0.0
113,10.5
114,0.0
115,0.00
116,11.2
119,11.4
121,0.0
122,0.0
123,0.00
127,0.00
129,10.5
133,0.0
134,0.0
135,11.45
136,0.0
137,0.0
140,0.0
141,0.0
142,12.24
144,13.1
147,0.0
148,14
149,0.0
150,0.0
151,14.45
154,14.5
155,13.65
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
164,0.0
165,12.49
168,13
169,0.0
170,11.99
171,11.85
172,11.94
179,0.00
182,0.0
183,11.6
189,0.0
190,0.00
191,0.00
193,0.0
TIMEZONE_OFFSET=60
a1036168200,0.00
4,0.00
6,0.00
10,0.00
12,0.00
17,0.00
18,12.1
20,0.0
27,10.35
28,0.0
31,10.6
32,10.68
33,0.00
35,0.00
39,0.00
41,13.1
42,14.1
45,14.3
46,14.25
59,14.4
76,0.0
87,14
88,14.8
90,12.31
98,12
101,11
102,0.0
103,11.8
104,0.0
105,0.0
130,9.25
132,9.6
133,0.0
136,10.3
137,0.0
138,0.00
139,0.0
140,9.1
143,0.00
144,0.0
